trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,agent,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,ramp,4.336175891518819e-08,4.325920409591798e-08,3.4930961531773896e-08,3.565076706294693e-08
trial_b,physics,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,agent,1.9556391957829815e-07,1.9453572656097581e-07,4.255067812256667e-07,4.2380437142233343e-07
trial_b,ramp,4.431947145944037e-07,4.5121581400990255e-07,2.1421989908135005e-07,2.1192238639737842e-07
trial_c,physics,2.785410637469718e-08,2.778802382042439e-08,2.423049848337993e-08,2.4418857442180083e-08
trial_c,agent,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_c,ramp,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_d,physics,4.2380437142233364e-07,4.2550678122566686e-07,1.9453572656097587e-07,1.955639195782982e-07
trial_d,agent,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
trial_d,ramp,2.1192238639737842e-07,2.1421989908135e-07,4.5121581400990255e-07,4.4319471459440356e-07
