trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,agent,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,ramp,2.3796945158105926e-08,2.3769931329944875e-08,2.116594598914789e-08,2.127927545495819e-08
trial_b,physics,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,agent,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,ramp,3.614354831024699e-07,3.664973371535674e-07,2.0451276961027338e-07,2.0282524095086814e-07
trial_c,physics,1.648103982319862e-08,1.6462235985603257e-08,1.5177785734748132e-08,1.521509985850349e-08
trial_c,agent,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_c,ramp,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_d,physics,3.4072831217975455e-07,3.41783349207254e-07,1.855084848766769e-07,1.86279464254842e-07
trial_d,agent,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
trial_d,ramp,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
