trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.1084718582463754e-10,3.857787273476328e-11,1.1969826941507414e-06,1.536178770032459e-06
trial_a,agent,3.1084718582463754e-10,3.857787273476328e-11,1.1969826941507414e-06,1.536178770032459e-06
trial_a,ramp,2.8790003937301817e-06,1.96634760338978e-06,6.277659046188936e-19,1.191651928338754e-15
trial_b,physics,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,agent,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,ramp,4.039700172172996e-06,4.450361765720897e-06,8.626583613204928e-13,2.263293579144993e-12
trial_c,physics,1.536178770032459e-06,1.1969826941507416e-06,3.8577872734763345e-11,3.1084718582463743e-10
trial_c,agent,1.191651928338749e-15,6.277659046188951e-19,1.966347603389782e-06,2.8790003937301826e-06
trial_c,ramp,1.191651928338749e-15,6.277659046188951e-19,1.966347603389782e-06,2.8790003937301826e-06
trial_d,physics,6.86235415868457e-06,7.603408884594417e-06,6.060665141723178e-15,2.8290681783568828e-14
trial_d,agent,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
trial_d,ramp,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
