trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,agent,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,ramp,1.1493178787466257e-06,9.965057145099624e-07,1.966771891110582e-11,3.1997902364548334e-10
trial_b,physics,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,agent,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,ramp,1.2167982267844604e-06,1.2367773503638116e-06,3.027085984345643e-08,3.731774088414438e-08
trial_c,physics,6.105244151552877e-07,5.563683062138132e-07,1.0555310287475134e-08,2.3101453027712977e-08
trial_c,agent,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_c,ramp,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_d,physics,1.58833208682749e-06,1.6056079838523553e-06,1.2587775085719623e-08,1.633196877104294e-08
trial_d,agent,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
trial_d,ramp,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
