trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,agent,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,ramp,2.2181493804846875e-06,1.8126548114363165e-06,1.1287014784053415e-12,2.9479130132307183e-11
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,1.1547444089474064e-06,9.552657091367122e-07,5.672002051404154e-10,2.568420391241837e-09
trial_c,agent,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_c,ramp,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
