trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.9670026702798704e-10,1.0359070057133841e-10,1.5308321011097049e-06,1.8764431422331771e-06
trial_a,agent,2.9670026702798704e-10,1.0359070057133841e-10,1.5308321011097049e-06,1.8764431422331771e-06
trial_a,ramp,2.2707479667022478e-06,2.0080295299100517e-06,3.008212843249417e-11,8.086964930382813e-11
trial_b,physics,2.596000365486907e-37,8.769585518817495e-38,7.1669199162489216e-06,6.995081322921357e-06
trial_b,agent,2.596000365486907e-37,8.769585518817495e-38,7.1669199162489216e-06,6.995081322921357e-06
trial_b,ramp,7.976725137967997e-06,8.109819948380336e-06,1.2459186656041226e-36,1.551779835961966e-36
trial_c,physics,1.8764431422331771e-06,1.5308321011097049e-06,1.0359070057133851e-10,2.967002670279872e-10
trial_c,agent,8.086964930382783e-11,3.0082128432494215e-11,2.008029529910051e-06,2.2707479667022478e-06
trial_c,ramp,8.086964930382783e-11,3.0082128432494215e-11,2.008029529910051e-06,2.2707479667022478e-06
trial_d,physics,6.9950813229213685e-06,7.166919916248921e-06,8.769585518817444e-38,2.596000365486868e-37
trial_d,agent,1.551779835961953e-36,1.245918665604107e-36,8.109819948380341e-06,7.976725137967997e-06
trial_d,ramp,1.551779835961953e-36,1.245918665604107e-36,8.109819948380341e-06,7.976725137967997e-06
