trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,agent,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,ramp,6.998398507264395e-06,3.7573620929935717e-06,2.976187442091005e-29,1.9507710280141035e-24
trial_b,physics,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,agent,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,ramp,9.111385665949424e-06,9.403630334198233e-06,2.6612852339591087e-59,2.095295050311582e-59
trial_c,physics,4.835259022190768e-06,2.5585607053671062e-06,5.329409459713905e-21,1.1851792560032785e-18
trial_c,agent,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_c,ramp,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_d,physics,7.312276303212919e-06,7.372182387949346e-06,1.5384193335051582e-59,4.6795328971705224e-59
trial_d,agent,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
trial_d,ramp,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
