trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.932821514662271e-08,3.781132327083e-08,4.956654715678647e-08,4.983858518564731e-08
trial_a,agent,3.932821514662271e-08,3.781132327083e-08,4.956654715678647e-08,4.983858518564731e-08
trial_a,ramp,1.0713281136119315e-07,1.0631772774183027e-07,4.819856977559957e-08,5.760540336211113e-08
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,4.9838585185647325e-08,4.9566547156786474e-08,3.781132327083e-08,3.932821514662272e-08
trial_c,agent,5.7605403362111116e-08,4.8198569775599574e-08,1.0631772774183028e-07,1.0713281136119315e-07
trial_c,ramp,5.7605403362111116e-08,4.8198569775599574e-08,1.0631772774183028e-07,1.0713281136119315e-07
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
