trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
