trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,agent,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,ramp,1.7802971748031251e-07,1.7622317156937622e-07,7.101671362614255e-08,8.179731954945535e-08
trial_b,physics,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,agent,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,ramp,1.7502598929516985e-06,1.777298199915781e-06,5.595792648145579e-09,7.746126719697936e-09
trial_c,physics,1.3136163243033596e-07,1.2963490901908225e-07,6.579056901949353e-08,7.22114194787169e-08
trial_c,agent,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_c,ramp,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_d,physics,2.6893814033002148e-06,2.7592305274408896e-06,4.570502314712243e-10,6.71113863749846e-10
trial_d,agent,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
trial_d,ramp,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
