trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
