trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.143884342836674e-08,3.110823800385205e-08,3.727936616258808e-08,3.7398634415190397e-08
trial_a,agent,3.143884342836674e-08,3.110823800385205e-08,3.727936616258808e-08,3.7398634415190397e-08
trial_a,ramp,5.831710890068837e-08,5.813541059570954e-08,4.370942654017291e-08,4.494469610142756e-08
trial_b,physics,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,agent,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,ramp,1.083372649115007e-06,1.0995360924570718e-06,4.00027600035179e-08,4.5702427554529166e-08
trial_c,physics,3.7398634415190397e-08,3.727936616258808e-08,3.110823800385205e-08,3.143884342836673e-08
trial_c,agent,4.494469610142756e-08,4.370942654017291e-08,5.813541059570954e-08,5.831710890068837e-08
trial_c,ramp,4.494469610142756e-08,4.370942654017291e-08,5.813541059570954e-08,5.831710890068837e-08
trial_d,physics,1.5557816990561805e-06,1.5797389138165962e-06,1.1134584448408117e-08,1.4801820557554745e-08
trial_d,agent,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
trial_d,ramp,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
