trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,agent,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,ramp,4.3895869579109444e-08,4.378971941417542e-08,3.470037649839645e-08,3.5881065211728716e-08
trial_b,physics,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,agent,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,ramp,2.9418768248645015e-07,2.962891055880391e-07,1.7995073047045046e-07,1.8026274394092372e-07
trial_c,physics,2.4735008254643107e-08,2.467474418599548e-08,2.180161561071688e-08,2.2046122956446973e-08
trial_c,agent,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_c,ramp,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_d,physics,2.905102179952987e-07,2.9087764643199676e-07,1.6928002086786166e-07,1.70782229467158e-07
trial_d,agent,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
trial_d,ramp,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
