trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,agent,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,ramp,6.094068745849272e-07,5.668109841723702e-07,1.963365630513399e-09,8.34849028462525e-09
trial_b,physics,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,agent,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,ramp,4.725045288529349e-07,4.787919580915467e-07,1.6304346133226304e-07,1.6579945436863162e-07
trial_c,physics,3.2287539826122906e-07,3.079554299055157e-07,3.827919085576367e-08,5.7581381186568665e-08
trial_c,agent,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_c,ramp,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_d,physics,5.441746770522986e-07,5.477980821872875e-07,1.4883769309952523e-07,1.52608228907122e-07
trial_d,agent,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
trial_d,ramp,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
