trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,agent,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,ramp,1.1371401423800687e-07,1.1315247755430378e-07,6.590091842855921e-08,6.891709779759223e-08
trial_b,physics,1.0264247719807865e-07,9.928521163121527e-08,9.570834914377687e-07,9.512417163072675e-07
trial_b,agent,1.0264247719807865e-07,9.928521163121527e-08,9.570834914377687e-07,9.512417163072675e-07
trial_b,ramp,8.682617016761363e-07,8.963425419424387e-07,1.1186469011215082e-07,1.1199331241480814e-07
trial_c,physics,7.106890658998112e-08,7.06469868916415e-08,5.086208401558062e-08,5.153011598345684e-08
trial_c,agent,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_c,ramp,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_d,physics,9.512417163072678e-07,9.570834914377687e-07,9.928521163121523e-08,1.0264247719807849e-07
trial_d,agent,1.1199331241480823e-07,1.1186469011215095e-07,8.96342541942439e-07,8.682617016761361e-07
trial_d,ramp,1.1199331241480823e-07,1.1186469011215095e-07,8.96342541942439e-07,8.682617016761361e-07
