trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,agent,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,ramp,4.136661100626891e-06,2.9227766234560453e-06,5.351976881313343e-16,5.485759967758575e-14
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,2.0922890638804447e-06,1.5860589872772675e-06,5.162186264869195e-11,2.9685178131610214e-10
trial_c,agent,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_c,ramp,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
