trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,agent,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,ramp,5.620487244827177e-06,2.650295103119608e-06,1.6572853203823305e-33,3.162446380626189e-26
trial_b,physics,2.0642751489857708e-14,4.6171315298328655e-15,7.003797875354384e-06,6.2370148544081e-06
trial_b,agent,2.0642751489857708e-14,4.6171315298328655e-15,7.003797875354384e-06,6.2370148544081e-06
trial_b,ramp,4.395601368144756e-06,4.714723512075637e-06,1.1071140909386285e-11,1.3072472172523461e-11
trial_c,physics,3.0025250582835287e-06,1.8084845484121893e-06,5.781775875347453e-16,5.271013632315765e-14
trial_c,agent,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_c,ramp,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_d,physics,6.237014854408102e-06,7.003797875354394e-06,4.617131529832871e-15,2.0642751489857717e-14
trial_d,agent,1.3072472172523477e-11,1.107114090938631e-11,4.714723512075633e-06,4.395601368144756e-06
trial_d,ramp,1.3072472172523477e-11,1.107114090938631e-11,4.714723512075633e-06,4.395601368144756e-06
