trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,agent,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,ramp,2.167629702230696e-08,2.1657427902541568e-08,1.9500488815194086e-08,1.9593579247275107e-08
trial_b,physics,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,agent,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,ramp,2.8391488966075347e-07,2.8593715930360186e-07,1.719134025151474e-07,1.7215805019670876e-07
trial_c,physics,1.3897246874677038e-08,1.3885033947005581e-08,1.296038023092643e-08,1.2990421377163273e-08
trial_c,agent,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_c,ramp,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_d,physics,2.933126815127546e-07,2.942442535442618e-07,1.6517440583739756e-07,1.6648824698975267e-07
trial_d,agent,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
trial_d,ramp,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
