trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,agent,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,ramp,1.7473923452560547e-06,1.7808337437028068e-06,2.8907247966356964e-13,2.530870117338166e-13
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,2.702448171722204e-06,2.8452761155656727e-06,2.0196169916853833e-16,2.4121722148683045e-16
trial_d,agent,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
trial_d,ramp,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
