trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.90505436574555e-105,1.0483662810927755e-134,2.176983662365279e-06,2.0871696166551016e-05
trial_a,agent,1.90505436574555e-105,1.0483662810927755e-134,2.176983662365279e-06,2.0871696166551016e-05
trial_a,ramp,3.8800105019757316e-05,3.0795722791159673e-06,2.0535765722987804e-273,4.6254797584598835e-207
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,2.0871696166550995e-05,2.1769836623652824e-06,1.0483662810928967e-134,1.905054365745767e-105
trial_c,agent,4.625479758458232e-207,2.053576572298461e-273,3.079572279115965e-06,3.880010501975734e-05
trial_c,ramp,4.625479758458232e-207,2.053576572298461e-273,3.079572279115965e-06,3.880010501975734e-05
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
