trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,agent,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,ramp,1.497020768129762e-07,1.4904091238909815e-07,7.88930260460009e-08,8.021466933514709e-08
trial_b,physics,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,agent,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,ramp,4.039700172172996e-06,4.450361765720897e-06,8.626583613204928e-13,2.263293579144993e-12
trial_c,physics,1.0491446370620096e-07,1.0430175654671258e-07,6.804689304169443e-08,6.851786351526332e-08
trial_c,agent,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_c,ramp,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_d,physics,6.86235415868457e-06,7.603408884594417e-06,6.060665141723178e-15,2.8290681783568828e-14
trial_d,agent,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
trial_d,ramp,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
