trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.2,0.0,0.46763334723518046,0.0,0.0,0.0,847.2055017121895
a,red_block,physics,0.2,0.0,0.46763334723518046,0.0,0.0,0.0,847.2055017121895
a,red_block,ramp,0.2,0.0,0.0,0.0,0.07897192424623262,0.0,297.88682506842065
a,red_block,agent,0.2,0.0,0.01894160765746085,0.0,0.0,0.0,1079.2309924681886
a,red_block,physics,0.2,0.0,0.01894160765746085,0.0,0.0,0.0,1079.2309924681886
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.18627567354414143,0.0,-502.0116300654042
a,red_block,agent,0.2,0.0,0.008171188958620809,0.0,0.0,0.0,1075.5364825048011
a,red_block,physics,0.2,0.0,0.008171188958620809,0.0,0.0,0.0,1075.5364825048011
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.0921795671278348,0.0,66.29944406302222
a,red_block,agent,0.2,0.0,0.0999351186271621,0.0,0.0,0.0,982.659453901495
a,red_block,physics,0.2,0.0,0.0999351186271621,0.0,0.0,0.0,982.659453901495
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.1550806021288417,0.0,-204.2350288031316
a,red_block,agent,0.2,0.0,-0.051176057689520084,0.0,0.0,0.0,1196.0919214976707
a,red_block,physics,0.2,0.0,-0.051176057689520084,0.0,0.0,0.0,1196.0919214976707
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.04521923295662095,0.0,166.06517968111476
a,red_block,agent,0.2,0.0,0.07468303392479746,0.0,0.0,0.0,1007.6613960007413
a,red_block,physics,0.2,0.0,0.07468303392479746,0.0,0.0,0.0,1007.6613960007413
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2190665495277219,0.0,361.87219003285054
a,red_block,agent,0.2,0.0,-0.18815137680569755,0.0,0.0,0.0,2126.847358488396
a,red_block,physics,0.2,0.0,-0.18815137680569755,0.0,0.0,0.0,2126.847358488396
a,red_block,ramp,0.2,0.0,0.0,0.0,0.25869547224641964,0.0,374.19022833117015
a,red_block,agent,0.2,0.0,-0.19074340161266745,0.0,0.0,0.0,2179.573205251674
a,red_block,physics,0.2,0.0,-0.19074340161266745,0.0,0.0,0.0,2179.573205251674
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.11984989444181714,0.0,-23.40708937385588
a,red_block,agent,0.2,0.0,0.04657863131114671,0.0,0.0,0.0,1040.6371316680852
a,red_block,physics,0.2,0.0,0.04657863131114671,0.0,0.0,0.0,1040.6371316680852
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.09598903077268195,0.0,55.722323657367866
a,red_block,agent,0.2,0.0,-0.017203797243905663,0.0,0.0,0.0,1120.078534646244
a,red_block,physics,0.2,0.0,-0.017203797243905663,0.0,0.0,0.0,1120.078534646244
