trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.075,0.0,0.17536250521319266,0.0,0.0,0.0,938.1725855762182
a,red_block,physics,0.075,0.0,0.17536250521319266,0.0,0.0,0.0,938.1725855762182
a,red_block,ramp,0.075,0.0,0.0,0.0,0.029614471592337224,0.0,260.7916931926982
a,red_block,agent,0.075,0.0,0.007103102871547817,0.0,0.0,0.0,1077.2293581597382
a,red_block,physics,0.075,0.0,0.007103102871547817,0.0,0.0,0.0,1077.2293581597382
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.06985337757905302,0.0,119.85224099466718
a,red_block,agent,0.075,0.0,0.0030641958594828035,0.0,0.0,0.0,1083.860460890705
a,red_block,physics,0.075,0.0,0.0030641958594828035,0.0,0.0,0.0,1083.860460890705
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.03456733767293805,0.0,182.9116594466628
a,red_block,agent,0.075,0.0,-0.08841313134230037,0.0,0.0,0.0,1313.6987584047502
a,red_block,physics,0.075,0.0,-0.08841313134230037,0.0,0.0,0.0,1313.6987584047502
a,red_block,ramp,0.075,0.0,0.0,0.0,0.050210168578947716,0.0,277.74183373819926
a,red_block,agent,0.075,0.0,0.037475669485185784,0.0,0.0,0.0,1052.6460178493296
a,red_block,physics,0.075,0.0,0.037475669485185784,0.0,0.0,0.0,1052.6460178493296
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.058155225798315634,0.0,143.20119319582972
a,red_block,agent,0.075,0.0,-0.01919102163357003,0.0,0.0,0.0,1123.9104496452564
a,red_block,physics,0.075,0.0,-0.01919102163357003,0.0,0.0,0.0,1123.9104496452564
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.016957212358732852,0.0,210.43060659709494
a,red_block,agent,0.075,0.0,0.028006137721799048,0.0,0.0,0.0,1065.6790054328296
a,red_block,physics,0.075,0.0,0.028006137721799048,0.0,0.0,0.0,1065.6790054328296
a,red_block,ramp,0.075,0.0,0.0,0.0,0.0821499560728957,0.0,299.89127385277817
a,red_block,agent,0.075,0.0,-0.07055676630213657,0.0,0.0,0.0,1251.7081149564362
a,red_block,physics,0.075,0.0,-0.07055676630213657,0.0,0.0,0.0,1251.7081149564362
a,red_block,ramp,0.075,0.0,0.0,0.0,0.09701080209240737,0.0,308.7977673363606
a,red_block,agent,0.075,0.0,-0.07152877560475028,0.0,0.0,0.0,1254.7928760992445
a,red_block,physics,0.075,0.0,-0.07152877560475028,0.0,0.0,0.0,1254.7928760992445
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.044943710415681425,0.0,166.5241423621707
a,red_block,agent,0.075,0.0,-0.09180545067854738,0.0,0.0,0.0,1326.9724474082211
a,red_block,physics,0.075,0.0,-0.09180545067854738,0.0,0.0,0.0,1326.9724474082211
a,red_block,ramp,0.075,0.0,0.0,0.0,0.07462497207532048,0.0,295.0702381197261
a,red_block,agent,0.075,0.0,-0.10838907672099274,0.0,0.0,0.0,1400.2211688200882
a,red_block,physics,0.075,0.0,-0.10838907672099274,0.0,0.0,0.0,1400.2211688200882
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.0208595646450169,0.0,205.28635490835572
a,red_block,agent,0.075,0.0,-0.006451423966464624,0.0,0.0,0.0,1100.0755208018127
a,red_block,physics,0.075,0.0,-0.006451423966464624,0.0,0.0,0.0,1100.0755208018127
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.05872373903043965,0.0,142.13336148417423
a,red_block,agent,0.075,0.0,0.09146099520901829,0.0,0.0,0.0,990.7461163400582
a,red_block,physics,0.075,0.0,0.09146099520901829,0.0,0.0,0.0,990.7461163400582
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.10282330257032306,0.0,35.47476988077615
a,red_block,agent,0.075,0.0,0.011211357961185378,0.0,0.0,0.0,1091.499121942615
a,red_block,physics,0.075,0.0,0.011211357961185378,0.0,0.0,0.0,1091.499121942615
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.003866653278226878,0.0,226.51552072010423
a,red_block,agent,0.075,0.0,-0.055341421611558354,0.0,0.0,0.0,1207.1723330619739
a,red_block,physics,0.075,0.0,-0.055341421611558354,0.0,0.0,0.0,1207.1723330619739
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.07074624560378628,0.0,117.94920491103879
a,red_block,agent,0.075,0.0,-0.13467905330536198,0.0,0.0,0.0,1511.3115326650181
a,red_block,physics,0.075,0.0,-0.13467905330536198,0.0,0.0,0.0,1511.3115326650181
a,red_block,ramp,0.075,0.0,0.0,0.0,0.06012388429826673,0.0,285.1087121682907
a,red_block,agent,0.075,0.0,0.04620286615267395,0.0,0.0,0.0,1041.1213437514145
a,red_block,physics,0.075,0.0,0.04620286615267395,0.0,0.0,0.0,1041.1213437514145
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.02523864026753514,0.0,199.31141748927743
a,red_block,agent,0.075,0.0,-0.058122213050135735,0.0,0.0,0.0,1214.8188096208316
a,red_block,physics,0.075,0.0,-0.058122213050135735,0.0,0.0,0.0,1214.8188096208316
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.08903340652816069,0.0,74.68546554172076
a,red_block,agent,0.075,0.0,0.09470636421703378,0.0,0.0,0.0,987.6012357010361
a,red_block,physics,0.075,0.0,0.09470636421703378,0.0,0.0,0.0,987.6012357010361
a,red_block,ramp,0.075,0.0,0.0,0.0,0.016835433675689463,0.0,248.80897533590382
a,red_block,agent,0.075,0.0,0.05844338767084678,0.0,0.0,0.0,1026.011194238023
a,red_block,physics,0.075,0.0,0.05844338767084678,0.0,0.0,0.0,1026.011194238023
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.05664642747829102,0.0,146.01776896096817
a,red_block,agent,0.075,0.0,0.039836320688922046,0.0,0.0,0.0,1049.4632676209494
a,red_block,physics,0.075,0.0,0.039836320688922046,0.0,0.0,0.0,1049.4632676209494
a,red_block,ramp,0.075,0.0,0.0,0.0,0.2693598702448484,0.0,376.8600520585633
a,red_block,agent,0.075,0.0,0.16274900405535483,0.0,0.0,0.0,946.9199177092911
a,red_block,physics,0.075,0.0,0.16274900405535483,0.0,0.0,0.0,946.9199177092911
a,red_block,ramp,0.075,0.0,0.0,0.0,0.024442389677200648,0.0,256.13836209080245
a,red_block,agent,0.075,0.0,-0.033645395278437275,0.0,0.0,0.0,1153.8877548079824
a,red_block,physics,0.075,0.0,-0.033645395278437275,0.0,0.0,0.0,1153.8877548079824
a,red_block,ramp,0.075,0.0,0.0,0.0,0.10999464936232661,0.0,315.96320157679213
a,red_block,agent,0.075,0.0,-0.12275428847291064,0.0,0.0,0.0,1437.6980415406358
a,red_block,physics,0.075,0.0,-0.12275428847291064,0.0,0.0,0.0,1437.6980415406358
a,red_block,ramp,0.075,0.0,0.0,0.0,0.028837232387233357,0.0,260.0995359312052
a,red_block,agent,0.075,0.0,-0.0008592551014969304,0.0,0.0,0.0,1090.3534662491452
a,red_block,physics,0.075,0.0,-0.0008592551014969304,0.0,0.0,0.0,1090.3534662491452
a,red_block,ramp,0.075,0.0,0.0,0.0,0.028257834116808836,0.0,259.5833547671135
a,red_block,agent,0.075,0.0,-0.06942494799992423,0.0,0.0,0.0,1248.1541371117587
a,red_block,physics,0.075,0.0,-0.06942494799992423,0.0,0.0,0.0,1248.1541371117587
a,red_block,ramp,0.075,0.0,0.0,0.0,0.04780204710388566,0.0,275.8789363075318
a,red_block,agent,0.075,0.0,0.030129528018924014,0.0,0.0,0.0,1062.6260532318447
a,red_block,physics,0.075,0.0,0.030129528018924014,0.0,0.0,0.0,1062.6260532318447
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.03846560911863528,0.0,176.93747923537242
a,red_block,agent,0.075,0.0,-0.06596291205769612,0.0,0.0,0.0,1237.536107464041
a,red_block,physics,0.075,0.0,-0.06596291205769612,0.0,0.0,0.0,1237.536107464041
a,red_block,ramp,0.075,0.0,0.0,0.0,0.03474143615461777,0.0,265.234454358514
a,red_block,agent,0.075,0.0,-0.060111109879001416,0.0,0.0,0.0,1220.4135367140523
a,red_block,physics,0.075,0.0,-0.060111109879001416,0.0,0.0,0.0,1220.4135367140523
a,red_block,ramp,0.075,0.0,0.0,0.0,0.10727601150790424,0.0,314.50361218256364
a,red_block,agent,0.075,0.0,0.03651577206645642,0.0,0.0,0.0,1053.9499651787007
a,red_block,physics,0.075,0.0,0.03651577206645642,0.0,0.0,0.0,1053.9499651787007
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.08898034960159053,0.0,74.82450443504109
a,red_block,agent,0.075,0.0,0.04596351021605863,0.0,0.0,0.0,1041.429785931613
a,red_block,physics,0.075,0.0,0.04596351021605863,0.0,0.0,0.0,1041.429785931613
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.052758920620748065,0.0,153.090772137267
a,red_block,agent,0.075,0.0,-0.09589265927529976,0.0,0.0,0.0,1343.6790860414337
a,red_block,physics,0.075,0.0,-0.09589265927529976,0.0,0.0,0.0,1343.6790860414337
a,red_block,ramp,0.075,0.0,0.0,0.0,0.024701528737403573,0.0,256.3741947491951
a,red_block,agent,0.075,0.0,-0.09792990921171668,0.0,0.0,0.0,1352.3125418115153
a,red_block,physics,0.075,0.0,-0.09792990921171668,0.0,0.0,0.0,1352.3125418115153
a,red_block,ramp,0.075,0.0,0.0,0.0,0.08880021699734421,0.0,303.97312260810514
a,red_block,agent,0.075,0.0,-0.11917649987043094,0.0,0.0,0.0,1417.9793991030738
a,red_block,physics,0.075,0.0,-0.11917649987043094,0.0,0.0,0.0,1417.9793991030738
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.002540012110121411,0.0,228.05303901547566
a,red_block,agent,0.075,0.0,-0.10176570361624357,0.0,0.0,0.0,1369.163594939408
a,red_block,physics,0.075,0.0,-0.10176570361624357,0.0,0.0,0.0,1369.163594939408
a,red_block,ramp,0.075,0.0,0.0,0.0,0.16239950756550398,0.0,341.86460212941887
a,red_block,agent,0.075,0.0,-0.013622114498980624,0.0,0.0,0.0,1113.2467085558999
a,red_block,physics,0.075,0.0,-0.013622114498980624,0.0,0.0,0.0,1113.2467085558999
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.10635594222123378,0.0,24.313631411653535
a,red_block,agent,0.075,0.0,-0.05081419012967977,0.0,0.0,0.0,1195.1534745442784
a,red_block,physics,0.075,0.0,-0.05081419012967977,0.0,0.0,0.0,1195.1534745442784
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.004464264189809034,0.0,225.82082484343437
a,red_block,agent,0.075,0.0,0.01847050351524378,0.0,0.0,0.0,1079.9612166885472
a,red_block,physics,0.075,0.0,0.01847050351524378,0.0,0.0,0.0,1079.9612166885472
a,red_block,ramp,0.075,0.0,0.0,0.0,0.025467779871486823,0.0,257.0709839934766
a,red_block,agent,0.075,0.0,-0.1486287903938273,0.0,0.0,0.0,1616.6452505803852
a,red_block,physics,0.075,0.0,-0.1486287903938273,0.0,0.0,0.0,1616.6452505803852
a,red_block,ramp,0.075,0.0,0.0,0.0,0.05988436104621059,0.0,284.938230981336
a,red_block,agent,0.075,0.0,-0.039836606582991145,0.0,0.0,0.0,1168.0353036828628
a,red_block,physics,0.075,0.0,-0.039836606582991145,0.0,0.0,0.0,1168.0353036828628
a,red_block,ramp,0.075,0.0,0.0,0.0,0.08360333504885488,0.0,300.80028592910554
a,red_block,agent,0.075,0.0,-0.010806774718344627,0.0,0.0,0.0,1108.0091195318555
a,red_block,physics,0.075,0.0,-0.010806774718344627,0.0,0.0,0.0,1108.0091195318555
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.008348689617574684,0.0,221.19923057670937
a,red_block,agent,0.075,0.0,0.11239563382806532,0.0,0.0,0.0,971.5360166200451
a,red_block,physics,0.075,0.0,0.11239563382806532,0.0,0.0,0.0,971.5360166200451
a,red_block,ramp,0.075,0.0,0.0,0.0,0.0516658982533193,0.0,278.8539325794194
a,red_block,agent,0.075,0.0,-0.07866887499745984,0.0,0.0,0.0,1278.2826255566424
