trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.08,0.0,0.03842666893823618,0.0,0.0,0.0,settled,True,943.6848312295259
a,black_block,physics,0.08,0.0,0.03842666893823618,0.0,0.0,0.0,settled,True,943.6848312295259
a,black_block,ramp,0.08,0.0,0.0,0.0,0.020135649300633475,0.0,settled,True,336.2804582434676
a,black_block,agent,0.08,0.0,-0.09273535364348254,0.0,0.0,0.0,settled,True,1054.4291717829187
a,black_block,physics,0.08,0.0,-0.09273535364348254,0.0,0.0,0.0,settled,True,1054.4291717829187
a,black_block,ramp,0.08,0.0,0.0,0.0,0.09814477829343629,0.0,settled,True,364.2695464270354
a,black_block,agent,0.08,0.0,-0.04853470027532831,0.0,0.0,0.0,settled,True,1001.9329380360927
a,black_block,physics,0.08,0.0,-0.04853470027532831,0.0,0.0,0.0,settled,True,1001.9329380360927
a,black_block,ramp,0.08,0.0,0.0,0.0,0.043132694127218825,0.0,settled,True,345.70390083150426
a,black_block,agent,0.08,0.0,0.017758124663108634,0.0,0.0,0.0,settled,True,958.5062306602322
a,black_block,physics,0.08,0.0,0.017758124663108634,0.0,0.0,0.0,settled,True,958.5062306602322
a,black_block,ramp,0.08,0.0,0.0,0.0,-0.08674644156818159,0.0,settled,True,271.395523936906
a,black_block,agent,0.08,0.0,0.15498598477085548,0.0,0.0,0.0,settled,True,891.5557446010563
a,black_block,physics,0.08,0.0,0.15498598477085548,0.0,0.0,0.0,settled,True,891.5557446010563
a,black_block,ramp,0.08,0.0,0.0,0.0,0.02058096980891305,0.0,settled,True,336.45206688478277
a,black_block,agent,0.08,0.0,-0.0902437195701983,0.0,0.0,0.0,settled,True,1051.0430862896926
a,black_block,physics,0.08,0.0,-0.0902437195701983,0.0,0.0,0.0,settled,True,1051.0430862896926
a,black_block,ramp,0.08,0.0,0.0,0.0,-0.10472380924160785,0.0,settled,True,255.89613272478175
a,black_block,agent,0.08,0.0,-0.017379465948521848,0.0,0.0,0.0,settled,True,972.3028959839631
a,black_block,physics,0.08,0.0,-0.017379465948521848,0.0,0.0,0.0,settled,True,972.3028959839631
a,black_block,ramp,0.08,0.0,0.0,0.0,0.030258969430202686,0.0,settled,True,340.54095018973334
a,black_block,agent,0.08,0.0,0.08345942195470583,0.0,0.0,0.0,settled,True,915.7123426930428
a,black_block,physics,0.08,0.0,0.08345942195470583,0.0,0.0,0.0,settled,True,915.7123426930428
a,black_block,ramp,0.08,0.0,0.0,0.0,-0.028745663458619106,0.0,settled,True,310.5847780497839
a,black_block,agent,0.08,0.0,0.1195413807109483,0.0,0.0,0.0,settled,True,908.5529158970379
a,black_block,physics,0.08,0.0,0.1195413807109483,0.0,0.0,0.0,settled,True,908.5529158970379
a,black_block,ramp,0.08,0.0,0.0,0.0,-0.00752406167483817,0.0,settled,True,323.35795130481586
a,black_block,agent,0.08,0.0,-0.1612580936196205,0.0,0.0,0.0,settled,True,1151.0398380131135
a,black_block,physics,0.08,0.0,-0.1612580936196205,0.0,0.0,0.0,settled,True,1151.0398380131135
a,black_block,ramp,0.08,0.0,0.0,0.0,-0.08315094085012145,0.0,settled,True,274.2745163668298
