trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.025,0.0,0.05845416840439756,0.0,0.0,0.0,1025.9984862845622
a,red_block,physics,0.025,0.0,0.05845416840439756,0.0,0.0,0.0,1025.9984862845622
a,red_block,ramp,0.025,0.0,0.0,0.0,0.009871490530779077,0.0,241.69817112969838
a,red_block,agent,0.025,0.0,0.002367700957182606,0.0,0.0,0.0,1085.0186420794269
a,red_block,physics,0.025,0.0,0.002367700957182606,0.0,0.0,0.0,1085.0186420794269
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.02328445919301768,0.0,202.0059992238384
a,red_block,agent,0.025,0.0,0.001021398619827601,0.0,0.0,0.0,1087.2555388585465
a,red_block,physics,0.025,0.0,0.001021398619827601,0.0,0.0,0.0,1087.2555388585465
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.01152244589097935,0.0,217.3196377123295
a,red_block,agent,0.025,0.0,-0.029471043780766794,0.0,0.0,0.0,1144.7676105343085
a,red_block,physics,0.025,0.0,-0.029471043780766794,0.0,0.0,0.0,1144.7676105343085
a,red_block,ramp,0.025,0.0,0.0,0.0,0.01673672285964924,0.0,248.71085874508674
a,red_block,agent,0.025,0.0,0.012491889828395263,0.0,0.0,0.0,1089.4171141142685
a,red_block,physics,0.025,0.0,0.012491889828395263,0.0,0.0,0.0,1089.4171141142685
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.019385075266105212,0.0,207.2523562448809
a,red_block,agent,0.025,0.0,-0.0063970072111900105,0.0,0.0,0.0,1099.9791587764112
a,red_block,physics,0.025,0.0,-0.0063970072111900105,0.0,0.0,0.0,1099.9791587764112
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.005652404119577618,0.0,224.41828757943884
a,red_block,agent,0.025,0.0,0.009335379240599682,0.0,0.0,0.0,1073.6958350699263
a,red_block,physics,0.025,0.0,0.009335379240599682,0.0,0.0,0.0,1073.6958350699263
a,red_block,ramp,0.025,0.0,0.0,0.0,0.027383318690965237,0.0,258.8045754518388
a,red_block,agent,0.025,0.0,-0.023518922100712193,0.0,0.0,0.0,1132.3228886103072
a,red_block,physics,0.025,0.0,-0.023518922100712193,0.0,0.0,0.0,1132.3228886103072
a,red_block,ramp,0.025,0.0,0.0,0.0,0.032336934030802456,0.0,263.17095822300706
a,red_block,agent,0.025,0.0,-0.02384292520158343,0.0,0.0,0.0,1132.9852957776468
a,red_block,physics,0.025,0.0,-0.02384292520158343,0.0,0.0,0.0,1132.9852957776468
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.014981236805227142,0.0,212.9730181787298
a,red_block,agent,0.025,0.0,-0.03060181689284913,0.0,0.0,0.0,1147.2084727562353
a,red_block,physics,0.025,0.0,-0.03060181689284913,0.0,0.0,0.0,1147.2084727562353
a,red_block,ramp,0.025,0.0,0.0,0.0,0.024874990691773496,0.0,256.53194128025564
a,red_block,agent,0.025,0.0,-0.03612969224033091,0.0,0.0,0.0,1159.471615909918
a,red_block,physics,0.025,0.0,-0.03612969224033091,0.0,0.0,0.0,1159.471615909918
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.006953188215005635,0.0,222.87678070373056
a,red_block,agent,0.025,0.0,-0.002150474655488208,0.0,0.0,0.0,1092.5654180855356
a,red_block,physics,0.025,0.0,-0.002150474655488208,0.0,0.0,0.0,1092.5654180855356
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.019574579676813218,0.0,207.00292677960084
a,red_block,agent,0.025,0.0,0.030486998403006102,0.0,0.0,0.0,1062.1155116314449
a,red_block,physics,0.025,0.0,0.030486998403006102,0.0,0.0,0.0,1062.1155116314449
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.03427443419010769,0.0,183.35451790013732
a,red_block,agent,0.025,0.0,0.0037371193203951263,0.0,0.0,0.0,1082.7572847046943
a,red_block,physics,0.025,0.0,0.0037371193203951263,0.0,0.0,0.0,1082.7572847046943
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.001288884426075626,0.0,229.4873900341058
a,red_block,agent,0.025,0.0,-0.01844714053718612,0.0,0.0,0.0,1122.4966523154542
a,red_block,physics,0.025,0.0,-0.01844714053718612,0.0,0.0,0.0,1122.4966523154542
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.02358208186792876,0.0,201.6007749228451
a,red_block,agent,0.025,0.0,-0.044893017768454,0.0,0.0,0.0,1180.1881035813765
a,red_block,physics,0.025,0.0,-0.044893017768454,0.0,0.0,0.0,1180.1881035813765
a,red_block,ramp,0.025,0.0,0.0,0.0,0.020041294766088916,0.0,251.963145635157
a,red_block,agent,0.025,0.0,0.015400955384224653,0.0,0.0,0.0,1084.7650466750074
a,red_block,physics,0.025,0.0,0.015400955384224653,0.0,0.0,0.0,1084.7650466750074
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.008412880089178381,0.0,221.1220748299395
a,red_block,agent,0.025,0.0,-0.019374071016711916,0.0,0.0,0.0,1124.2397367218175
a,red_block,physics,0.025,0.0,-0.019374071016711916,0.0,0.0,0.0,1124.2397367218175
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.029677802176053564,0.0,193.02354940945042
a,red_block,agent,0.025,0.0,0.031568788072344596,0.0,0.0,0.0,1060.577877911917
a,red_block,physics,0.025,0.0,0.031568788072344596,0.0,0.0,0.0,1060.577877911917
a,red_block,ramp,0.025,0.0,0.0,0.0,0.005611811225229821,0.0,237.16171688222835
a,red_block,agent,0.025,0.0,0.019481129223615598,0.0,0.0,0.0,1078.39629116629
