trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.12,0.0,-0.13783591779726964,0.0,0.0,0.0,settled,True,1104.5300607621166
a,black_block,physics,0.12,0.0,-0.13783591779726964,0.0,0.0,0.0,settled,True,1104.5300607621166
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.056755042874526235,0.0,settled,True,293.42654719491713
a,black_block,agent,0.12,0.0,0.011194534617016862,0.0,0.0,0.0,settled,True,963.6227059135939
a,black_block,physics,0.12,0.0,0.011194534617016862,0.0,0.0,0.0,settled,True,963.6227059135939
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.03804240697934174,0.0,settled,True,305.20587920146227
a,black_block,agent,0.12,0.0,0.026899844153559928,0.0,0.0,0.0,settled,True,951.9554609126255
a,black_block,physics,0.12,0.0,0.026899844153559928,0.0,0.0,0.0,settled,True,951.9554609126255
a,black_block,ramp,0.12,0.0,0.0,0.0,0.019208493107757692,0.0,settled,True,335.8846983431946
a,black_block,agent,0.12,0.0,0.011123888252209975,0.0,0.0,0.0,settled,True,963.6792986112657
a,black_block,physics,0.12,0.0,0.011123888252209975,0.0,0.0,0.0,settled,True,963.6792986112657
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.06526434519311797,0.0,settled,True,287.60709054124675
a,black_block,agent,0.12,0.0,0.06657454221375421,0.0,0.0,0.0,settled,True,925.4775106682473
a,black_block,physics,0.12,0.0,0.06657454221375421,0.0,0.0,0.0,settled,True,925.4775106682473
a,black_block,ramp,0.12,0.0,0.0,0.0,0.1039129338217709,0.0,settled,True,367.13670656479445
a,black_block,agent,0.12,0.0,0.1299459178541767,0.0,0.0,0.0,settled,True,903.4865807329043
a,black_block,physics,0.12,0.0,0.1299459178541767,0.0,0.0,0.0,settled,True,903.4865807329043
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.03169970062848066,0.0,settled,True,308.90546140987345
a,black_block,agent,0.12,0.0,0.16518104613664164,0.0,0.0,0.0,settled,True,887.1173982634479
a,black_block,physics,0.12,0.0,0.16518104613664164,0.0,0.0,0.0,settled,True,887.1173982634479
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.09528640966432982,0.0,settled,True,264.2717736155746
a,black_block,agent,0.12,0.0,-0.09132017436655233,0.0,0.0,0.0,settled,True,1052.504591039876
a,black_block,physics,0.12,0.0,-0.09132017436655233,0.0,0.0,0.0,settled,True,1052.504591039876
a,black_block,ramp,0.12,0.0,0.0,0.0,0.12414335385436348,0.0,settled,True,372.7309716800846
a,black_block,agent,0.12,0.0,-0.010252035031230719,0.0,0.0,0.0,settled,True,966.413715783714
a,black_block,physics,0.12,0.0,-0.010252035031230719,0.0,0.0,0.0,settled,True,966.413715783714
a,black_block,ramp,0.12,0.0,0.0,0.0,0.029473205280910603,0.0,settled,True,340.2202576471583
a,black_block,agent,0.12,0.0,-0.03370107333257588,0.0,0.0,0.0,settled,True,987.131800916089
a,black_block,physics,0.12,0.0,-0.03370107333257588,0.0,0.0,0.0,settled,True,987.131800916089
a,black_block,ramp,0.12,0.0,0.0,0.0,0.004755952372444885,0.0,settled,True,329.3140399887355
a,black_block,agent,0.12,0.0,0.028670261528835204,0.0,0.0,0.0,settled,True,950.6591213091958
a,black_block,physics,0.12,0.0,0.028670261528835204,0.0,0.0,0.0,settled,True,950.6591213091958
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.06173484380448514,0.0,settled,True,290.0622053085636
a,black_block,agent,0.12,0.0,0.0862915583427781,0.0,0.0,0.0,settled,True,914.1369473943656
a,black_block,physics,0.12,0.0,0.0862915583427781,0.0,0.0,0.0,settled,True,914.1369473943656
a,black_block,ramp,0.12,0.0,0.0,0.0,0.07974815169648278,0.0,settled,True,358.59585344174013
a,black_block,agent,0.12,0.0,0.1115860688354855,0.0,0.0,0.0,settled,True,912.4747863926012
a,black_block,physics,0.12,0.0,0.1115860688354855,0.0,0.0,0.0,settled,True,912.4747863926012
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.0204768386594547,0.0,settled,True,315.11951069103327
a,black_block,agent,0.12,0.0,-0.10116338683742966,0.0,0.0,0.0,settled,True,1066.070403355442
a,black_block,physics,0.12,0.0,-0.10116338683742966,0.0,0.0,0.0,settled,True,1066.070403355442
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.06253230289757315,0.0,settled,True,289.5078328557821
a,black_block,agent,0.12,0.0,-0.03230739148162228,0.0,0.0,0.0,settled,True,985.8038514662713
a,black_block,physics,0.12,0.0,-0.03230739148162228,0.0,0.0,0.0,settled,True,985.8038514662713
a,black_block,ramp,0.12,0.0,0.0,0.0,0.17487468290000788,0.0,settled,True,384.5584179812488
a,black_block,agent,0.12,0.0,0.2291119154185907,0.0,0.0,0.0,settled,True,872.8295600234783
a,black_block,physics,0.12,0.0,0.2291119154185907,0.0,0.0,0.0,settled,True,872.8295600234783
a,black_block,ramp,0.12,0.0,0.0,0.0,0.16964565060646772,0.0,settled,True,383.53630042400385
a,black_block,agent,0.12,0.0,-0.0005397078773194139,0.0,0.0,0.0,settled,True,973.2185160315073
a,black_block,physics,0.12,0.0,-0.0005397078773194139,0.0,0.0,0.0,settled,True,973.2185160315073
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.09227591532591821,0.0,settled,True,266.8306433113095
a,black_block,agent,0.12,0.0,0.09581971140595966,0.0,0.0,0.0,settled,True,909.0949144994379
a,black_block,physics,0.12,0.0,0.09581971140595966,0.0,0.0,0.0,settled,True,909.0949144994379
a,black_block,ramp,0.12,0.0,0.0,0.0,0.019440868238241732,0.0,settled,True,335.9838395908249
a,black_block,agent,0.12,0.0,-0.17943085465887626,0.0,0.0,0.0,settled,True,1194.4194287742246
a,black_block,physics,0.12,0.0,-0.17943085465887626,0.0,0.0,0.0,settled,True,1194.4194287742246
a,black_block,ramp,0.12,0.0,0.0,0.0,-0.08757798925289208,0.0,settled,True,270.71618472484283
a,black_block,agent,0.12,0.0,0.2281761995443322,0.0,0.0,0.0,settled,True,873.0946245766949
a,black_block,physics,0.12,0.0,0.2281761995443322,0.0,0.0,0.0,settled,True,873.0946245766949
