trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.175,0.0,0.40917917883078286,0.0,0.0,0.0,855.5631519577917
a,red_block,physics,0.175,0.0,0.40917917883078286,0.0,0.0,0.0,855.5631519577917
a,red_block,ramp,0.175,0.0,0.0,0.0,0.06910043371545352,0.0,291.37704172235397
a,red_block,agent,0.175,0.0,0.016573906700278238,0.0,0.0,0.0,1082.916911997023
a,red_block,physics,0.175,0.0,0.016573906700278238,0.0,0.0,0.0,1082.916911997023
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.1629912143511237,0.0,-262.2822843514168
a,red_block,agent,0.175,0.0,0.0071497903387932075,0.0,0.0,0.0,1077.1540704079796
a,red_block,physics,0.175,0.0,0.0071497903387932075,0.0,0.0,0.0,1077.1540704079796
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.08065712123685544,0.0,95.59004103403741
a,red_block,agent,0.175,0.0,-0.20629730646536754,0.0,0.0,0.0,2595.5689771417424
a,red_block,physics,0.175,0.0,-0.20629730646536754,0.0,0.0,0.0,2595.5689771417424
a,red_block,ramp,0.175,0.0,0.0,0.0,0.11715706001754467,0.0,321.1944589033594
a,red_block,agent,0.175,0.0,0.08744322879876683,0.0,0.0,0.0,994.7142316242134
a,red_block,physics,0.175,0.0,0.08744322879876683,0.0,0.0,0.0,994.7142316242134
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.13569552686273648,0.0,-92.3747605187464
a,red_block,agent,0.175,0.0,-0.04477905047833007,0.0,0.0,0.0,1179.9074009290732
a,red_block,physics,0.175,0.0,-0.04477905047833007,0.0,0.0,0.0,1179.9074009290732
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.03956682883704332,0.0,175.21417089867188
a,red_block,agent,0.175,0.0,0.06534765468419777,0.0,0.0,0.0,1017.9909177413123
a,red_block,physics,0.175,0.0,0.06534765468419777,0.0,0.0,0.0,1017.9909177413123
a,red_block,ramp,0.175,0.0,0.0,0.0,0.19168323083675665,0.0,352.9058205015315
a,red_block,agent,0.175,0.0,-0.16463245470498533,0.0,0.0,0.0,1774.269258463891
a,red_block,physics,0.175,0.0,-0.16463245470498533,0.0,0.0,0.0,1774.269258463891
a,red_block,ramp,0.175,0.0,0.0,0.0,0.22635853821561716,0.0,364.06647396479036
a,red_block,agent,0.175,0.0,-0.166900476411084,0.0,0.0,0.0,1800.818672606666
a,red_block,physics,0.175,0.0,-0.166900476411084,0.0,0.0,0.0,1800.818672606666
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.10486865763658998,0.0,29.074722398769993
a,red_block,agent,0.175,0.0,-0.21421271824994387,0.0,0.0,0.0,2907.1464777806136
a,red_block,physics,0.175,0.0,-0.21421271824994387,0.0,0.0,0.0,2907.1464777806136
a,red_block,ramp,0.175,0.0,0.0,0.0,0.17412493484241445,0.0,346.4759497626226
a,red_block,agent,0.175,0.0,-0.015053322588417455,0.0,0.0,0.0,1115.9530420017527
a,red_block,physics,0.175,0.0,-0.015053322588417455,0.0,0.0,0.0,1115.9530420017527
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.13702205773769252,0.0,-98.93505861690396
a,red_block,agent,0.175,0.0,0.026159835242765883,0.0,0.0,0.0,1068.367148165479
a,red_block,physics,0.175,0.0,0.026159835242765883,0.0,0.0,0.0,1068.367148165479
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.009022190982529382,0.0,220.38777114838928
a,red_block,agent,0.175,0.0,-0.12912998376030282,0.0,0.0,0.0,1475.4243550109672
a,red_block,physics,0.175,0.0,-0.12912998376030282,0.0,0.0,0.0,1475.4243550109672
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.16507457307550133,0.0,-279.1207753465561
a,red_block,agent,0.175,0.0,-0.0436853742125919,0.0,0.0,0.0,1177.235311378034
a,red_block,physics,0.175,0.0,-0.0436853742125919,0.0,0.0,0.0,1177.235311378034
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.03555560270304158,0.0,181.41575414421646
a,red_block,agent,0.175,0.0,0.10780668768957255,0.0,0.0,0.0,975.5876664483912
a,red_block,physics,0.175,0.0,0.10780668768957255,0.0,0.0,0.0,975.5876664483912
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.05889016062424866,0.0,141.81682516475797
a,red_block,agent,0.175,0.0,-0.13561849711698337,0.0,0.0,0.0,1517.6938625874313
a,red_block,physics,0.175,0.0,-0.13561849711698337,0.0,0.0,0.0,1517.6938625874313
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.20774461523237495,0.0,-912.4449343974712
a,red_block,agent,0.175,0.0,0.22098151650641215,0.0,0.0,0.0,911.1707185847353
a,red_block,physics,0.175,0.0,0.22098151650641215,0.0,0.0,0.0,911.1707185847353
a,red_block,ramp,0.175,0.0,0.0,0.0,0.03928267857660874,0.0,269.04984839065077
a,red_block,agent,0.175,0.0,0.13636790456530914,0.0,0.0,0.0,966.6210696224599
a,red_block,physics,0.175,0.0,0.13636790456530914,0.0,0.0,0.0,966.6210696224599
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.13217499744934572,0.0,-75.60865646734489
a,red_block,agent,0.175,0.0,0.09295141494081811,0.0,0.0,0.0,989.2968744832561
a,red_block,physics,0.175,0.0,0.09295141494081811,0.0,0.0,0.0,989.2968744832561
a,red_block,ramp,0.175,0.0,0.0,0.0,0.6285063639046463,0.0,442.35602731277277
a,red_block,agent,0.175,0.0,0.37974767612916127,0.0,0.0,0.0,864.987387706036
a,red_block,physics,0.175,0.0,0.37974767612916127,0.0,0.0,0.0,864.987387706036
a,red_block,ramp,0.175,0.0,0.0,0.0,0.05703224258013484,0.0,282.86058052994395
a,red_block,agent,0.175,0.0,-0.07850592231635364,0.0,0.0,0.0,1277.7198872331114
a,red_block,physics,0.175,0.0,-0.07850592231635364,0.0,0.0,0.0,1277.7198872331114
a,red_block,ramp,0.175,0.0,0.0,0.0,0.25665418184542876,0.0,373.7193187817864
a,red_block,agent,0.175,0.0,0.27944934576551483,0.0,0.0,0.0,893.7468850720358
a,red_block,physics,0.175,0.0,0.27944934576551483,0.0,0.0,0.0,893.7468850720358
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.10111849712119614,0.0,40.68619871662244
a,red_block,agent,0.175,0.0,-0.0020049285701595043,0.0,0.0,0.0,1092.315416381727
a,red_block,physics,0.175,0.0,-0.0020049285701595043,0.0,0.0,0.0,1092.315416381727
a,red_block,ramp,0.175,0.0,0.0,0.0,0.06593494627255395,0.0,289.2068093724222
a,red_block,agent,0.175,0.0,-0.16199154533315654,0.0,0.0,0.0,1744.8449852082651
a,red_block,physics,0.175,0.0,-0.16199154533315654,0.0,0.0,0.0,1744.8449852082651
a,red_block,ramp,0.175,0.0,0.0,0.0,0.11153810990906654,0.0,318.2718027256748
a,red_block,agent,0.175,0.0,0.07030223204415603,0.0,0.0,0.0,1012.4305912236061
a,red_block,physics,0.175,0.0,0.07030223204415603,0.0,0.0,0.0,1012.4305912236061
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.08975308794348232,0.0,72.79753369444248
a,red_block,agent,0.175,0.0,-0.15391346146795762,0.0,0.0,0.0,1663.618072132251
a,red_block,physics,0.175,0.0,-0.15391346146795762,0.0,0.0,0.0,1663.618072132251
a,red_block,ramp,0.175,0.0,0.0,0.0,0.08106335102744147,0.0,299.20595255869523
a,red_block,agent,0.175,0.0,-0.14025925638433664,0.0,0.0,0.0,1550.6096724823717
a,red_block,physics,0.175,0.0,-0.14025925638433664,0.0,0.0,0.0,1550.6096724823717
a,red_block,ramp,0.175,0.0,0.0,0.0,0.2503106935184432,0.0,371.9994807397144
a,red_block,agent,0.175,0.0,0.08520346815506497,0.0,0.0,0.0,996.9721730957051
a,red_block,physics,0.175,0.0,0.08520346815506497,0.0,0.0,0.0,996.9721730957051
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.20762081573704458,0.0,-909.2618803005574
a,red_block,agent,0.175,0.0,0.1072481905041368,0.0,0.0,0.0,976.0877006715943
a,red_block,physics,0.175,0.0,0.1072481905041368,0.0,0.0,0.0,976.0877006715943
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.1231041481150788,0.0,-36.29544321270431
a,red_block,agent,0.175,0.0,-0.08783822666435431,0.0,0.0,0.0,1311.4972983050234
a,red_block,physics,0.175,0.0,-0.08783822666435431,0.0,0.0,0.0,1311.4972983050234
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.10161621796208488,0.0,39.17785061957189
a,red_block,agent,0.175,0.0,-0.11856644363591945,0.0,0.0,0.0,1414.7146747309064
a,red_block,physics,0.175,0.0,-0.11856644363591945,0.0,0.0,0.0,1414.7146747309064
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.010416616442887746,0.0,218.68101058000428
a,red_block,agent,0.175,0.0,0.043097841535568816,0.0,0.0,0.0,1045.1472439867687
a,red_block,physics,0.175,0.0,0.043097841535568816,0.0,0.0,0.0,1045.1472439867687
a,red_block,ramp,0.175,0.0,0.0,0.0,0.05942481970013592,0.0,284.60577573320734
a,red_block,agent,0.175,0.0,0.092286751661442,0.0,0.0,0.0,989.9430354344493
a,red_block,physics,0.175,0.0,0.092286751661442,0.0,0.0,0.0,989.9430354344493
a,red_block,ramp,0.175,0.0,0.0,0.0,0.02833886908364707,0.0,259.65552445452096
a,red_block,agent,0.175,0.0,-0.09295208202697933,0.0,0.0,0.0,1331.576903519179
a,red_block,physics,0.175,0.0,-0.09295208202697933,0.0,0.0,0.0,1331.576903519179
a,red_block,ramp,0.175,0.0,0.0,0.0,0.19507444844732805,0.0,354.0763589448012
a,red_block,agent,0.175,0.0,-0.025215807676137462,0.0,0.0,0.0,1135.8084094527874
a,red_block,physics,0.175,0.0,-0.025215807676137462,0.0,0.0,0.0,1135.8084094527874
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.01948027577434093,0.0,207.12706030343907
a,red_block,agent,0.175,0.0,0.2622564789321524,0.0,0.0,0.0,901.6956433042253
a,red_block,physics,0.175,0.0,0.2622564789321524,0.0,0.0,0.0,901.6956433042253
a,red_block,ramp,0.175,0.0,0.0,0.0,0.12055376259107835,0.0,322.9253423406431
a,red_block,agent,0.175,0.0,-0.18356070832740629,0.0,0.0,0.0,2041.8114938493316
a,red_block,physics,0.175,0.0,-0.18356070832740629,0.0,0.0,0.0,2041.8114938493316
a,red_block,ramp,0.175,0.0,0.0,0.0,0.07062407816368287,0.0,292.4119053159715
a,red_block,agent,0.175,0.0,-0.02774543759823848,0.0,0.0,0.0,1141.0951811108923
a,red_block,physics,0.175,0.0,-0.02774543759823848,0.0,0.0,0.0,1141.0951811108923
a,red_block,ramp,0.175,0.0,0.0,0.0,0.13856057198628427,0.0,331.5890706758254
a,red_block,agent,0.175,0.0,0.13505549709068132,0.0,0.0,0.0,967.6866104109309
a,red_block,physics,0.175,0.0,0.13505549709068132,0.0,0.0,0.0,967.6866104109309
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.18332560275583965,0.0,-463.96257296514983
a,red_block,agent,0.175,0.0,-0.11083132549975,0.0,0.0,0.0,1412.3566658417974
a,red_block,physics,0.175,0.0,-0.11083132549975,0.0,0.0,0.0,1412.3566658417974
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.1537863746780025,0.0,-195.53371289076244
a,red_block,agent,0.175,0.0,-0.08884734851162918,0.0,0.0,0.0,1315.3661596009058
a,red_block,physics,0.175,0.0,-0.08884734851162918,0.0,0.0,0.0,1315.3661596009058
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.03552376398257567,0.0,181.46394479227718
a,red_block,agent,0.175,0.0,0.1649837061104272,0.0,0.0,0.0,945.3336888085345
a,red_block,physics,0.175,0.0,0.1649837061104272,0.0,0.0,0.0,945.3336888085345
a,red_block,ramp,0.175,0.0,0.0,0.0,0.2246168418128884,0.0,363.54860128264585
a,red_block,agent,0.175,0.0,-0.1376636852091105,0.0,0.0,0.0,1531.8787779961935
a,red_block,physics,0.175,0.0,-0.1376636852091105,0.0,0.0,0.0,1531.8787779961935
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.08475649699291486,0.0,85.60574119080016
a,red_block,agent,0.175,0.0,0.008416532378125934,0.0,0.0,0.0,1075.1467723449387
a,red_block,physics,0.175,0.0,0.008416532378125934,0.0,0.0,0.0,1075.1467723449387
a,red_block,ramp,0.175,0.0,0.0,0.0,0.17064774528182158,0.0,345.14369948837805
a,red_block,agent,0.175,0.0,0.058059260445797324,0.0,0.0,0.0,1026.4664460653712
a,red_block,physics,0.175,0.0,0.058059260445797324,0.0,0.0,0.0,1026.4664460653712
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.03065875493466747,0.0,188.6956902988695
a,red_block,agent,0.175,0.0,0.08150625842179066,0.0,0.0,0.0,1000.7549305090064
a,red_block,physics,0.175,0.0,0.08150625842179066,0.0,0.0,0.0,1000.7549305090064
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.18867608607270958,0.0,-535.1744146676376
a,red_block,agent,0.175,0.0,0.3619496566721125,0.0,0.0,0.0,871.1811867268987
a,red_block,physics,0.175,0.0,0.3619496566721125,0.0,0.0,0.0,871.1811867268987
a,red_block,ramp,0.175,0.0,0.0,0.0,0.16872749298605583,0.0,344.3881473901872
a,red_block,agent,0.175,0.0,0.21904764126457765,0.0,0.0,0.0,912.253719013296
a,red_block,physics,0.175,0.0,0.21904764126457765,0.0,0.0,0.0,912.253719013296
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.21010734482079418,0.0,-976.0098859675645
a,red_block,agent,0.175,0.0,0.22528399828769585,0.0,0.0,0.0,908.784485877561
a,red_block,physics,0.175,0.0,0.22528399828769585,0.0,0.0,0.0,908.784485877561
a,red_block,ramp,0.175,0.0,0.0,0.0,0.20871741583297299,0.0,358.6179364420235
a,red_block,agent,0.175,0.0,-0.1038094170584075,0.0,0.0,0.0,1378.4738230358025
a,red_block,physics,0.175,0.0,-0.1038094170584075,0.0,0.0,0.0,1378.4738230358025
a,red_block,ramp,0.175,0.0,0.0,0.0,0.18481027690391527,0.0,350.45616792610406
a,red_block,agent,0.175,0.0,0.06564303322687622,0.0,0.0,0.0,1017.6555970263383
a,red_block,physics,0.175,0.0,0.06564303322687622,0.0,0.0,0.0,1017.6555970263383
a,red_block,ramp,0.175,0.0,0.0,0.0,0.035389960955350165,0.0,265.78785061143185
a,red_block,agent,0.175,0.0,-0.08166532304792262,0.0,0.0,0.0,1288.769045850408
a,red_block,physics,0.175,0.0,-0.08166532304792262,0.0,0.0,0.0,1288.769045850408
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.03114347118465109,0.0,187.98571398047844
a,red_block,agent,0.175,0.0,0.09701854655721484,0.0,0.0,0.0,985.3982748752803
a,red_block,physics,0.175,0.0,0.09701854655721484,0.0,0.0,0.0,985.3982748752803
a,red_block,ramp,0.175,0.0,0.0,0.0,0.12687064148589883,0.0,326.07740419672575
a,red_block,agent,0.175,0.0,-0.13746096186983106,0.0,0.0,0.0,1530.4460906093736
a,red_block,physics,0.175,0.0,-0.13746096186983106,0.0,0.0,0.0,1530.4460906093736
a,red_block,ramp,0.175,0.0,0.0,0.0,0.16966010409032353,0.0,344.75749383129204
a,red_block,agent,0.175,0.0,-0.12395845664226636,0.0,0.0,0.0,1444.516240041361
a,red_block,physics,0.175,0.0,-0.12395845664226636,0.0,0.0,0.0,1444.516240041361
a,red_block,ramp,0.175,0.0,0.0,0.0,0.10625720399780923,0.0,313.95690112498716
a,red_block,agent,0.175,0.0,0.1686889860084127,0.0,0.0,0.0,942.7215903490963
a,red_block,physics,0.175,0.0,0.1686889860084127,0.0,0.0,0.0,942.7215903490963
a,red_block,ramp,0.175,0.0,0.0,0.0,0.004479042650801144,0.0,235.92755629574967
a,red_block,agent,0.175,0.0,0.2659309735455242,0.0,0.0,0.0,899.8258137125669
a,red_block,physics,0.175,0.0,0.2659309735455242,0.0,0.0,0.0,899.8258137125669
a,red_block,ramp,0.175,0.0,0.0,0.0,0.1785196149392148,0.0,348.1642450876154
a,red_block,agent,0.175,0.0,-0.021771593996029848,0.0,0.0,0.0,1128.784864479282
a,red_block,physics,0.175,0.0,-0.021771593996029848,0.0,0.0,0.0,1128.784864479282
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.006238677112340794,0.0,223.72629340377176
a,red_block,agent,0.175,0.0,-0.0315409258303863,0.0,0.0,0.0,1149.250113269812
a,red_block,physics,0.175,0.0,-0.0315409258303863,0.0,0.0,0.0,1149.250113269812
a,red_block,ramp,0.175,0.0,0.0,0.0,0.11895940996451604,0.0,322.12408756125
a,red_block,agent,0.175,0.0,0.12320001364981327,0.0,0.0,0.0,962.7485626522981
a,red_block,physics,0.175,0.0,0.12320001364981327,0.0,0.0,0.0,962.7485626522981
a,red_block,ramp,0.175,0.0,0.0,0.0,-0.09169677792462404,0.0,67.60889184355896
