trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.23,0.0,-0.30481936251773595,0.0,0.0,0.0,settled,True,1919.944078710927
a,black_block,physics,0.23,0.0,-0.30481936251773595,0.0,0.0,0.0,settled,True,1919.944078710927
a,black_block,ramp,0.23,0.0,0.0,0.0,0.07464159469670632,0.0,settled,True,356.93197853163707
a,black_block,agent,0.23,0.0,0.06648467228694598,0.0,0.0,0.0,settled,True,925.5324622041269
a,black_block,physics,0.23,0.0,0.06648467228694598,0.0,0.0,0.0,settled,True,925.5324622041269
a,black_block,ramp,0.23,0.0,0.0,0.0,0.395342602455646,0.0,settled,True,393.66001832754006
a,black_block,agent,0.23,0.0,0.0658799504650452,0.0,0.0,0.0,settled,True,925.9019139030324
a,black_block,physics,0.23,0.0,0.0658799504650452,0.0,0.0,0.0,settled,True,925.9019139030324
a,black_block,ramp,0.23,0.0,0.0,0.0,0.18576719709215972,0.0,settled,True,386.70950431912894
a,black_block,agent,0.23,0.0,0.01838297591048329,0.0,0.0,0.0,settled,True,958.0295151389918
a,black_block,physics,0.23,0.0,0.01838297591048329,0.0,0.0,0.0,settled,True,958.0295151389918
a,black_block,ramp,0.23,0.0,0.0,0.0,-0.10616819416521513,0.0,settled,True,254.55373301690048
a,black_block,agent,0.23,0.0,0.05434711317610525,0.0,0.0,0.0,settled,True,933.2522613228116
a,black_block,physics,0.23,0.0,0.05434711317610525,0.0,0.0,0.0,settled,True,933.2522613228116
a,black_block,ramp,0.23,0.0,0.0,0.0,-0.03495974247452991,0.0,settled,True,307.02094257491996
a,black_block,agent,0.23,0.0,-0.0369909266038368,0.0,0.0,0.0,settled,True,990.3102103797787
a,black_block,physics,0.23,0.0,-0.0369909266038368,0.0,0.0,0.0,settled,True,990.3102103797787
a,black_block,ramp,0.23,0.0,0.0,0.0,-0.0058610584310931305,0.0,settled,True,324.1746786383555
a,black_block,agent,0.23,0.0,0.00907274528728433,0.0,0.0,0.0,settled,True,965.3250602903487
a,black_block,physics,0.23,0.0,0.00907274528728433,0.0,0.0,0.0,settled,True,965.3250602903487
