trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.33,0.0,-0.05425600224903302,0.0,0.0,0.0,settled,True,1007.7033067046065
a,black_block,physics,0.33,0.0,-0.05425600224903302,0.0,0.0,0.0,settled,True,1007.7033067046065
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.09938400785475564,0.0,settled,True,260.70398890244854
a,black_block,agent,0.33,0.0,0.36967653804741785,0.0,0.0,0.0,settled,True,839.8372954765817
a,black_block,physics,0.33,0.0,0.36967653804741785,0.0,0.0,0.0,settled,True,839.8372954765817
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.0604818289703986,0.0,settled,True,290.91373839929986
a,black_block,agent,0.33,0.0,0.2799550971723174,0.0,0.0,0.0,settled,True,855.652445058107
a,black_block,physics,0.33,0.0,0.2799550971723174,0.0,0.0,0.0,settled,True,855.652445058107
a,black_block,ramp,0.33,0.0,0.0,0.0,0.4458382460693572,0.0,settled,True,394.32427620902695
a,black_block,agent,0.33,0.0,0.2807850647441273,0.0,0.0,0.0,settled,True,855.4222440564919
a,black_block,physics,0.33,0.0,0.2807850647441273,0.0,0.0,0.0,settled,True,855.4222440564919
a,black_block,ramp,0.33,0.0,0.0,0.0,0.07816521625181866,0.0,settled,True,358.0863796287206
a,black_block,agent,0.33,0.0,0.11113375197679853,0.0,0.0,0.0,settled,True,912.7640941607215
a,black_block,physics,0.33,0.0,0.11113375197679853,0.0,0.0,0.0,settled,True,912.7640941607215
a,black_block,ramp,0.33,0.0,0.0,0.0,0.02245103384653892,0.0,settled,True,337.26488428182716
a,black_block,agent,0.33,0.0,-0.27095476431459387,0.0,0.0,0.0,settled,True,1564.0654135383597
a,black_block,physics,0.33,0.0,-0.27095476431459387,0.0,0.0,0.0,settled,True,1564.0654135383597
a,black_block,ramp,0.33,0.0,0.0,0.0,0.22955782833411129,0.0,settled,True,369.0795789321849
a,black_block,agent,0.33,0.0,0.009079037592301342,0.0,0.0,0.0,settled,True,965.3200603758236
a,black_block,physics,0.33,0.0,0.009079037592301342,0.0,0.0,0.0,settled,True,965.3200603758236
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.39027165978207456,0.0,timeout,True,-3506.5081879012755
a,black_block,agent,0.33,0.0,-0.03868544691927276,0.0,0.0,0.0,settled,True,991.9652909673929
a,black_block,physics,0.33,0.0,-0.03868544691927276,0.0,0.0,0.0,settled,True,991.9652909673929
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.13898378472790612,0.0,settled,True,219.08837168222425
a,black_block,agent,0.33,0.0,0.4437043676510426,0.0,0.0,0.0,settled,True,829.7322396173255
a,black_block,physics,0.33,0.0,0.4437043676510426,0.0,0.0,0.0,settled,True,829.7322396173255
a,black_block,ramp,0.33,0.0,0.0,0.0,0.5544578320156038,0.0,settled,True,468.9220090720148
a,black_block,agent,0.33,0.0,-0.08369586987523851,0.0,0.0,0.0,settled,True,1042.4086761237295
a,black_block,physics,0.33,0.0,-0.08369586987523851,0.0,0.0,0.0,settled,True,1042.4086761237295
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.25304226356655884,0.0,settled,True,-40.53428350489714
a,black_block,agent,0.33,0.0,-0.195630960937719,0.0,0.0,0.0,settled,True,1239.858630640471
a,black_block,physics,0.33,0.0,-0.195630960937719,0.0,0.0,0.0,settled,True,1239.858630640471
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.18027732504347008,0.0,settled,True,155.53739789433686
a,black_block,agent,0.33,0.0,0.576892093147826,0.0,0.0,0.0,settled,True,817.9040073524509
a,black_block,physics,0.33,0.0,0.576892093147826,0.0,0.0,0.0,settled,True,817.9040073524509
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.20700723716034977,0.0,settled,True,101.57271064163481
a,black_block,agent,0.33,0.0,-0.2221433673820429,0.0,0.0,0.0,settled,True,1332.7568795208601
a,black_block,physics,0.33,0.0,-0.2221433673820429,0.0,0.0,0.0,settled,True,1332.7568795208601
a,black_block,ramp,0.33,0.0,0.0,0.0,0.10366961783620286,0.0,settled,True,367.0655387980834
a,black_block,agent,0.33,0.0,-0.011711735445083693,0.0,0.0,0.0,settled,True,967.6398433886251
a,black_block,physics,0.33,0.0,-0.011711735445083693,0.0,0.0,0.0,settled,True,967.6398433886251
a,black_block,agent,0.33,0.0,-0.18611169469072045,0.0,0.0,0.0,settled,True,1212.2913013080572
a,black_block,physics,0.33,0.0,-0.18611169469072045,0.0,0.0,0.0,settled,True,1212.2913013080572
a,black_block,ramp,0.33,0.0,0.0,0.0,0.035236548890077594,0.0,settled,True,342.57152988796895
a,black_block,agent,0.33,0.0,-0.0967784594135124,0.0,0.0,0.0,settled,True,1059.8009127072849
a,black_block,physics,0.33,0.0,-0.0967784594135124,0.0,0.0,0.0,settled,True,1059.8009127072849
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.26541459289094116,0.0,settled,True,-96.40872450197469
a,black_block,agent,0.33,0.0,0.1776382306273369,0.0,0.0,0.0,settled,True,882.2700692512343
a,black_block,physics,0.33,0.0,0.1776382306273369,0.0,0.0,0.0,settled,True,882.2700692512343
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.27366323081414967,0.0,settled,True,-140.14788057323983
a,black_block,agent,0.33,0.0,0.04525240521079563,0.0,0.0,0.0,settled,True,938.9729796466552
a,black_block,physics,0.33,0.0,0.04525240521079563,0.0,0.0,0.0,settled,True,938.9729796466552
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.10085192612698622,0.0,settled,True,259.39654707115324
a,black_block,agent,0.33,0.0,0.576392849622557,0.0,0.0,0.0,settled,True,818.0050937317994
a,black_block,physics,0.33,0.0,0.576392849622557,0.0,0.0,0.0,settled,True,818.0050937317994
a,black_block,agent,0.33,0.0,0.033667278275471835,0.0,0.0,0.0,settled,True,947.0489362319411
a,black_block,physics,0.33,0.0,0.033667278275471835,0.0,0.0,0.0,settled,True,947.0489362319411
a,black_block,ramp,0.33,0.0,0.0,0.0,0.18258903708905572,0.0,settled,True,386.13457849399066
a,black_block,agent,0.33,0.0,-0.08813034967689642,0.0,0.0,0.0,settled,True,1048.2175394307833
a,black_block,physics,0.33,0.0,-0.08813034967689642,0.0,0.0,0.0,settled,True,1048.2175394307833
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.36066154707625103,0.0,timeout,True,-1913.7773096356566
a,black_block,agent,0.33,0.0,0.05310978996799775,0.0,0.0,0.0,settled,True,934.093369940639
a,black_block,physics,0.33,0.0,0.05310978996799775,0.0,0.0,0.0,settled,True,934.093369940639
a,black_block,ramp,0.33,0.0,0.0,0.0,0.5106265786321941,0.0,settled,True,444.63413132675964
a,black_block,agent,0.33,0.0,-0.1342115484639249,0.0,0.0,0.0,settled,True,1098.0586885902403
a,black_block,physics,0.33,0.0,-0.1342115484639249,0.0,0.0,0.0,settled,True,1098.0586885902403
a,black_block,ramp,0.33,0.0,0.0,0.0,0.07161583313986478,0.0,settled,True,355.9258553139368
a,black_block,agent,0.33,0.0,0.13079292465961953,0.0,0.0,0.0,settled,True,903.0419007602039
a,black_block,physics,0.33,0.0,0.13079292465961953,0.0,0.0,0.0,settled,True,903.0419007602039
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.0903586336505255,0.0,settled,True,268.43187792572047
a,black_block,agent,0.33,0.0,-0.07652814597607815,0.0,0.0,0.0,settled,True,1033.3561169787215
a,black_block,physics,0.33,0.0,-0.07652814597607815,0.0,0.0,0.0,settled,True,1033.3561169787215
a,black_block,ramp,0.33,0.0,0.0,0.0,0.2609516872673603,0.0,settled,True,375.5723236463708
a,black_block,agent,0.33,0.0,0.1124981340792297,0.0,0.0,0.0,settled,True,911.9794534887241
a,black_block,physics,0.33,0.0,0.1124981340792297,0.0,0.0,0.0,settled,True,911.9794534887241
a,black_block,ramp,0.33,0.0,0.0,0.0,0.15527864890432025,0.0,settled,True,380.4068674040691
a,black_block,agent,0.33,0.0,-0.14272260334594042,0.0,0.0,0.0,settled,True,1113.622988566458
a,black_block,physics,0.33,0.0,-0.14272260334594042,0.0,0.0,0.0,settled,True,1113.622988566458
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.2984710194110385,0.0,settled,True,-318.0060378900592
a,black_block,agent,0.33,0.0,0.1804133023481041,0.0,0.0,0.0,settled,True,881.1823932709943
a,black_block,physics,0.33,0.0,0.1804133023481041,0.0,0.0,0.0,settled,True,881.1823932709943
a,black_block,ramp,0.33,0.0,0.0,0.0,-0.02726847388874877,0.0,settled,True,311.41057102003606
a,black_block,agent,0.33,0.0,-0.03611612017778767,0.0,0.0,0.0,settled,True,989.4596742384925
a,black_block,physics,0.33,0.0,-0.03611612017778767,0.0,0.0,0.0,settled,True,989.4596742384925
a,black_block,ramp,0.33,0.0,0.0,0.0,0.12569197784944153,0.0,settled,True,373.17923225728816
a,black_block,agent,0.33,0.0,0.43990772810438306,0.0,0.0,0.0,settled,True,830.4710078942221
