trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.11,0.0,-0.0006150817144035495,0.0,0.0,0.0,settled,True,973.2824137939191
a,black_block,physics,0.11,0.0,-0.0006150817144035495,0.0,0.0,0.0,settled,True,973.2824137939191
a,black_block,ramp,0.11,0.0,0.0,0.0,0.13511819739300993,0.0,settled,True,375.60165487865834
a,black_block,agent,0.11,0.0,0.06881103769790876,0.0,0.0,0.0,settled,True,924.1284459742981
a,black_block,physics,0.11,0.0,0.06881103769790876,0.0,0.0,0.0,settled,True,924.1284459742981
a,black_block,ramp,0.11,0.0,0.0,0.0,0.18135427946746965,0.0,settled,True,385.90561889359884
a,black_block,agent,0.11,0.0,0.04835850486227857,0.0,0.0,0.0,settled,True,936.8921165039006
a,black_block,physics,0.11,0.0,0.04835850486227857,0.0,0.0,0.0,settled,True,936.8921165039006
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.11608381836169918,0.0,settled,True,244.75344552803435
a,black_block,agent,0.11,0.0,-0.056468467065125545,0.0,0.0,0.0,settled,True,1010.1002185286089
a,black_block,physics,0.11,0.0,-0.056468467065125545,0.0,0.0,0.0,settled,True,1010.1002185286089
a,black_block,ramp,0.11,0.0,0.0,0.0,0.14977562400549457,0.0,settled,True,379.0786967226341
a,black_block,agent,0.11,0.0,-0.017361712541583113,0.0,0.0,0.0,settled,True,972.2873387519398
a,black_block,physics,0.11,0.0,-0.017361712541583113,0.0,0.0,0.0,settled,True,972.2873387519398
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.02700885167549476,0.0,settled,True,311.5542115771429
a,black_block,agent,0.11,0.0,0.1878243427986109,0.0,0.0,0.0,settled,True,880.9136115147476
a,black_block,physics,0.11,0.0,0.1878243427986109,0.0,0.0,0.0,settled,True,880.9136115147476
a,black_block,ramp,0.11,0.0,0.0,0.0,0.2941124292719891,0.0,settled,True,380.5689666389785
a,black_block,agent,0.11,0.0,-0.05073779629140777,0.0,0.0,0.0,settled,True,1004.2470879962067
a,black_block,physics,0.11,0.0,-0.05073779629140777,0.0,0.0,0.0,settled,True,1004.2470879962067
a,black_block,ramp,0.11,0.0,0.0,0.0,0.029219072522687805,0.0,settled,True,340.1161999314002
a,black_block,agent,0.11,0.0,-0.21950404302260232,0.0,0.0,0.0,settled,True,1322.209100714421
a,black_block,physics,0.11,0.0,-0.21950404302260232,0.0,0.0,0.0,settled,True,1322.209100714421
a,black_block,ramp,0.11,0.0,0.0,0.0,0.14417425357474814,0.0,settled,True,377.8229692407006
a,black_block,agent,0.11,0.0,-9.026300893360588e-05,0.0,0.0,0.0,settled,True,972.8375828100293
a,black_block,physics,0.11,0.0,-9.026300893360588e-05,0.0,0.0,0.0,settled,True,972.8375828100293
a,black_block,ramp,0.11,0.0,0.0,0.0,0.12211735201658186,0.0,settled,True,372.1880650116411
a,black_block,agent,0.11,0.0,0.01977085798419452,0.0,0.0,0.0,settled,True,956.9752044924911
a,black_block,physics,0.11,0.0,0.01977085798419452,0.0,0.0,0.0,settled,True,956.9752044924911
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.06841149529215482,0.0,settled,True,285.3686916550858
a,black_block,agent,0.11,0.0,-0.017828141999435745,0.0,0.0,0.0,settled,True,972.6960744260828
a,black_block,physics,0.11,0.0,-0.017828141999435745,0.0,0.0,0.0,settled,True,972.6960744260828
a,black_block,ramp,0.11,0.0,0.0,0.0,0.24440616750032818,0.0,settled,True,371.68125849346774
a,black_block,agent,0.11,0.0,0.134729777619533,0.0,0.0,0.0,settled,True,900.9892431281172
a,black_block,physics,0.11,0.0,0.134729777619533,0.0,0.0,0.0,settled,True,900.9892431281172
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.05569314488349343,0.0,settled,True,294.1302632053068
a,black_block,agent,0.11,0.0,-0.23017941283776136,0.0,0.0,0.0,settled,True,1366.983799796323
a,black_block,physics,0.11,0.0,-0.23017941283776136,0.0,0.0,0.0,settled,True,1366.983799796323
a,black_block,ramp,0.11,0.0,0.0,0.0,0.055241232880810724,0.0,settled,True,350.21661980729675
a,black_block,agent,0.11,0.0,0.01719513639828435,0.0,0.0,0.0,settled,True,958.9432105586596
a,black_block,physics,0.11,0.0,0.01719513639828435,0.0,0.0,0.0,settled,True,958.9432105586596
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.18576358717205507,0.0,settled,True,145.6158553970284
a,black_block,agent,0.11,0.0,0.036166047386808654,0.0,0.0,0.0,settled,True,945.2752852035749
a,black_block,physics,0.11,0.0,0.036166047386808654,0.0,0.0,0.0,settled,True,945.2752852035749
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.10923964888109741,0.0,settled,True,251.59182646943833
a,black_block,agent,0.11,0.0,-0.04738143707813114,0.0,0.0,0.0,settled,True,1000.7422347810348
a,black_block,physics,0.11,0.0,-0.04738143707813114,0.0,0.0,0.0,settled,True,1000.7422347810348
a,black_block,ramp,0.11,0.0,0.0,0.0,0.08538033093007756,0.0,settled,True,360.3891407124767
a,black_block,agent,0.11,0.0,-0.010779318242109058,0.0,0.0,0.0,settled,True,966.8505579428431
a,black_block,physics,0.11,0.0,-0.010779318242109058,0.0,0.0,0.0,settled,True,966.8505579428431
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.20102188568780432,0.0,settled,True,114.9865694728049
a,black_block,agent,0.11,0.0,0.008001283335209863,0.0,0.0,0.0,settled,True,966.1881874550917
a,black_block,physics,0.11,0.0,0.008001283335209863,0.0,0.0,0.0,settled,True,966.1881874550917
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.06956057626615268,0.0,settled,True,284.54348846222797
a,black_block,agent,0.11,0.0,0.03645813524571008,0.0,0.0,0.0,settled,True,945.0681126388748
a,black_block,physics,0.11,0.0,0.03645813524571008,0.0,0.0,0.0,settled,True,945.0681126388748
a,black_block,ramp,0.11,0.0,0.0,0.0,0.29320611406718994,0.0,settled,True,380.3524695094
a,black_block,agent,0.11,0.0,-0.04646923476000085,0.0,0.0,0.0,settled,True,999.8009396125258
a,black_block,physics,0.11,0.0,-0.04646923476000085,0.0,0.0,0.0,settled,True,999.8009396125258
a,black_block,ramp,0.11,0.0,0.0,0.0,0.07224940222923269,0.0,settled,True,356.13644125004265
a,black_block,agent,0.11,0.0,-0.044958465133733784,0.0,0.0,0.0,settled,True,998.2495123812882
a,black_block,physics,0.11,0.0,-0.044958465133733784,0.0,0.0,0.0,settled,True,998.2495123812882
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.010114488241902546,0.0,settled,True,322.03590615591276
a,black_block,agent,0.11,0.0,-0.046342551758861227,0.0,0.0,0.0,settled,True,999.6702666629585
a,black_block,physics,0.11,0.0,-0.046342551758861227,0.0,0.0,0.0,settled,True,999.6702666629585
a,black_block,ramp,0.11,0.0,0.0,0.0,0.11171728396466352,0.0,settled,True,369.3604048571354
a,black_block,agent,0.11,0.0,-0.17875054330965842,0.0,0.0,0.0,settled,True,1192.657632170045
a,black_block,physics,0.11,0.0,-0.17875054330965842,0.0,0.0,0.0,settled,True,1192.657632170045
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.09925814218275097,0.0,settled,True,260.8160832046372
a,black_block,agent,0.11,0.0,0.06796235354578853,0.0,0.0,0.0,settled,True,924.6294535300623
a,black_block,physics,0.11,0.0,0.06796235354578853,0.0,0.0,0.0,settled,True,924.6294535300623
a,black_block,ramp,0.11,0.0,0.0,0.0,0.01219900721237727,0.0,settled,True,332.7469107186629
a,black_block,agent,0.11,0.0,-0.07904321420453603,0.0,0.0,0.0,settled,True,1036.4853250355573
a,black_block,physics,0.11,0.0,-0.07904321420453603,0.0,0.0,0.0,settled,True,1036.4853250355573
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.05686156446407818,0.0,settled,True,293.35596347008874
a,black_block,agent,0.11,0.0,0.08539957098029405,0.0,0.0,0.0,settled,True,914.5993781801292
a,black_block,physics,0.11,0.0,0.08539957098029405,0.0,0.0,0.0,settled,True,914.5993781801292
a,black_block,ramp,0.11,0.0,0.0,0.0,-0.05918521760738681,0.0,settled,True,291.7944366709423
a,black_block,agent,0.11,0.0,0.05955627035839994,0.0,0.0,0.0,settled,True,929.8838396734965
a,black_block,physics,0.11,0.0,0.05955627035839994,0.0,0.0,0.0,settled,True,929.8838396734965
a,black_block,ramp,0.11,0.0,0.0,0.0,0.1036126508312768,0.0,settled,True,366.99892917256886
a,black_block,agent,0.11,0.0,0.009137916590401448,0.0,0.0,0.0,settled,True,965.2732747678771
a,black_block,physics,0.11,0.0,0.009137916590401448,0.0,0.0,0.0,settled,True,965.2732747678771
a,black_block,ramp,0.11,0.0,0.0,0.0,0.10071083751054856,0.0,settled,True,365.8501700376645
a,black_block,agent,0.11,0.0,0.2335449572727592,0.0,0.0,0.0,settled,True,871.0187034693989
a,black_block,physics,0.11,0.0,0.2335449572727592,0.0,0.0,0.0,settled,True,871.0187034693989
a,black_block,ramp,0.11,0.0,0.0,0.0,0.003399173828994826,0.0,settled,True,328.6878506757088
a,black_block,agent,0.11,0.0,0.009321564706097183,0.0,0.0,0.0,settled,True,965.1273480491442
a,black_block,physics,0.11,0.0,0.009321564706097183,0.0,0.0,0.0,settled,True,965.1273480491442
a,black_block,ramp,0.11,0.0,0.0,0.0,0.03599686049699743,0.0,settled,True,342.88230314927523
a,black_block,agent,0.11,0.0,0.12557859651498887,0.0,0.0,0.0,settled,True,905.3976218270576
a,black_block,physics,0.11,0.0,0.12557859651498887,0.0,0.0,0.0,settled,True,905.3976218270576
a,black_block,ramp,0.11,0.0,0.0,0.0,0.04707595770064003,0.0,settled,True,347.185299813817
