trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.1,0.0,0.10744673231064597,0.0,0.0,0.0,settled,True,914.7699527460596
a,black_block,physics,0.1,0.0,0.10744673231064597,0.0,0.0,0.0,settled,True,914.7699527460596
a,black_block,ramp,0.1,0.0,0.0,0.0,0.011461385726915801,0.0,settled,True,332.416888387133
a,black_block,agent,0.1,0.0,-0.0354361162020623,0.0,0.0,0.0,settled,True,988.7989022824429
a,black_block,physics,0.1,0.0,-0.0354361162020623,0.0,0.0,0.0,settled,True,988.7989022824429
a,black_block,ramp,0.1,0.0,0.0,0.0,0.03236326813837784,0.0,settled,True,341.42072111484697
a,black_block,agent,0.1,0.0,0.12307140425179575,0.0,0.0,0.0,settled,True,906.6938996058792
a,black_block,physics,0.1,0.0,0.12307140425179575,0.0,0.0,0.0,settled,True,906.6938996058792
a,black_block,ramp,0.1,0.0,0.0,0.0,0.1179616601050708,0.0,settled,True,371.13085077479406
a,black_block,agent,0.1,0.0,0.015961832354339102,0.0,0.0,0.0,settled,True,959.8825928921057
a,black_block,physics,0.1,0.0,0.015961832354339102,0.0,0.0,0.0,settled,True,959.8825928921057
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.1195958193339652,0.0,settled,True,241.10008140291924
a,black_block,agent,0.1,0.0,0.02314458270138712,0.0,0.0,0.0,settled,True,954.4227545051432
a,black_block,physics,0.1,0.0,0.02314458270138712,0.0,0.0,0.0,settled,True,954.4227545051432
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.11001715132917794,0.0,settled,True,250.8343831536792
a,black_block,agent,0.1,0.0,-0.03396064724264634,0.0,0.0,0.0,settled,True,987.3791930635437
a,black_block,physics,0.1,0.0,-0.03396064724264634,0.0,0.0,0.0,settled,True,987.3791930635437
a,black_block,ramp,0.1,0.0,0.0,0.0,0.08126900264259815,0.0,settled,True,359.0833205335034
a,black_block,agent,0.1,0.0,-0.04804981386477422,0.0,0.0,0.0,settled,True,1001.4323655982676
a,black_block,physics,0.1,0.0,-0.04804981386477422,0.0,0.0,0.0,settled,True,1001.4323655982676
a,black_block,ramp,0.1,0.0,0.0,0.0,0.07380170121259078,0.0,settled,True,356.65193153970023
a,black_block,agent,0.1,0.0,-0.01156987909477382,0.0,0.0,0.0,settled,True,967.5181209340559
a,black_block,physics,0.1,0.0,-0.01156987909477382,0.0,0.0,0.0,settled,True,967.5181209340559
a,black_block,ramp,0.1,0.0,0.0,0.0,0.07820680193500591,0.0,settled,True,358.09976020387626
a,black_block,agent,0.1,0.0,-0.07755681498255372,0.0,0.0,0.0,settled,True,1034.6354552116284
a,black_block,physics,0.1,0.0,-0.07755681498255372,0.0,0.0,0.0,settled,True,1034.6354552116284
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.024105314350249804,0.0,settled,True,313.16112098670794
a,black_block,agent,0.1,0.0,-0.038411150902147514,0.0,0.0,0.0,settled,True,991.6933589563755
a,black_block,physics,0.1,0.0,-0.038411150902147514,0.0,0.0,0.0,settled,True,991.6933589563755
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.0011176347566188916,0.0,settled,True,326.5053215323758
a,black_block,agent,0.1,0.0,0.03266318854336974,0.0,0.0,0.0,settled,True,947.7618034462598
a,black_block,physics,0.1,0.0,0.03266318854336974,0.0,0.0,0.0,settled,True,947.7618034462598
a,black_block,ramp,0.1,0.0,0.0,0.0,0.08536146655183752,0.0,settled,True,360.38327345155267
a,black_block,agent,0.1,0.0,0.11165956071323452,0.0,0.0,0.0,settled,True,912.4340136515867
a,black_block,physics,0.1,0.0,0.11165956071323452,0.0,0.0,0.0,settled,True,912.4340136515867
a,black_block,ramp,0.1,0.0,0.0,0.0,0.06259488401851439,0.0,settled,True,352.84033843347925
a,black_block,agent,0.1,0.0,-0.005583539675543023,0.0,0.0,0.0,settled,True,962.6612644553827
a,black_block,physics,0.1,0.0,-0.005583539675543023,0.0,0.0,0.0,settled,True,962.6612644553827
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.04207979982941293,0.0,settled,True,302.7781382070397
a,black_block,agent,0.1,0.0,-0.12263473822378144,0.0,0.0,0.0,settled,True,1078.5803875882496
a,black_block,physics,0.1,0.0,-0.12263473822378144,0.0,0.0,0.0,settled,True,1078.5803875882496
a,black_block,ramp,0.1,0.0,0.0,0.0,-0.08296880149159598,0.0,settled,True,274.4167044888278
