trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,red_block,agent,0.25,0.0,0.05243729389983512,0.0,0.0,0.0,settled,True,1033.275483070014
a,red_block,physics,0.25,0.0,0.05243729389983512,0.0,0.0,0.0,settled,True,1033.275483070014
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.0779801866405336,0.0,settled,True,101.86624820220038
a,red_block,agent,0.25,0.0,0.16239376882883066,0.0,0.0,0.0,settled,True,947.1721223465532
a,red_block,physics,0.25,0.0,0.16239376882883066,0.0,0.0,0.0,settled,True,947.1721223465532
a,red_block,ramp,0.25,0.0,0.0,0.0,0.03380100111092151,0.0,settled,True,264.4316945215331
a,red_block,agent,0.25,0.0,-0.14773375512100936,0.0,0.0,0.0,settled,True,1609.1152341792063
a,red_block,physics,0.25,0.0,-0.14773375512100936,0.0,0.0,0.0,settled,True,1609.1152341792063
a,red_block,ramp,0.25,0.0,0.0,0.0,0.10011268746561254,0.0,settled,True,310.5611020373086
a,red_block,agent,0.25,0.0,0.14669116435895868,0.0,0.0,0.0,settled,True,958.4805880412671
a,red_block,physics,0.25,0.0,0.14669116435895868,0.0,0.0,0.0,settled,True,958.4805880412671
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.12640750386899216,0.0,settled,True,-50.00686016773885
a,red_block,agent,0.25,0.0,-0.2098186701904852,0.0,0.0,0.0,settled,True,2722.93461576571
a,red_block,physics,0.25,0.0,-0.2098186701904852,0.0,0.0,0.0,settled,True,2722.93461576571
a,red_block,ramp,0.25,0.0,0.0,0.0,0.23441235888262552,0.0,settled,True,367.6562929726364
a,red_block,agent,0.25,0.0,0.0276457960338436,0.0,0.0,0.0,settled,True,1066.2022880312209
a,red_block,physics,0.25,0.0,0.0276457960338436,0.0,0.0,0.0,settled,True,1066.2022880312209
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.20693969937069953,0.0,settled,True,-891.9948228062698
a,red_block,agent,0.25,0.0,0.018473244401907056,0.0,0.0,0.0,settled,True,1079.9569681598732
a,red_block,physics,0.25,0.0,0.018473244401907056,0.0,0.0,0.0,settled,True,1079.9569681598732
a,red_block,ramp,0.25,0.0,0.0,0.0,0.13350030301246002,0.0,settled,True,329.2401275365048
a,red_block,agent,0.25,0.0,-0.12571844795609952,0.0,0.0,0.0,settled,True,1454.7644382524006
a,red_block,physics,0.25,0.0,-0.12571844795609952,0.0,0.0,0.0,settled,True,1454.7644382524006
a,red_block,ramp,0.25,0.0,0.0,0.0,0.06645483642249789,0.0,settled,True,289.5684502436857
a,red_block,agent,0.25,0.0,0.14237734519916043,0.0,0.0,0.0,settled,True,961.8309702468864
a,red_block,physics,0.25,0.0,0.14237734519916043,0.0,0.0,0.0,settled,True,961.8309702468864
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.261613344052446,0.0,timeout,True,-3517.771194930614
a,red_block,agent,0.25,0.0,-0.024487780116784097,0.0,0.0,0.0,settled,True,1134.3041561896498
a,red_block,physics,0.25,0.0,-0.024487780116784097,0.0,0.0,0.0,settled,True,1134.3041561896498
a,red_block,ramp,0.25,0.0,0.0,0.0,0.13024300214652876,0.0,settled,True,327.69338016025574
a,red_block,agent,0.25,0.0,-0.025574658567399763,0.0,0.0,0.0,settled,True,1136.5523332695152
a,red_block,physics,0.25,0.0,-0.025574658567399763,0.0,0.0,0.0,settled,True,1136.5523332695152
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.20050478906438393,0.0,settled,True,-747.1577391202285
a,red_block,agent,0.25,0.0,-0.0149663869244704,0.0,0.0,0.0,settled,True,1115.787539465986
a,red_block,physics,0.25,0.0,-0.0149663869244704,0.0,0.0,0.0,settled,True,1115.787539465986
a,red_block,ramp,0.25,0.0,0.0,0.0,0.24824348628305307,0.0,settled,True,371.5006949665277
a,red_block,agent,0.25,0.0,-0.25909487948861637,0.0,0.0,0.0,timeout,True,5194.426500386707
a,red_block,physics,0.25,0.0,-0.25909487948861637,0.0,0.0,0.0,timeout,True,5194.426500386707
a,red_block,ramp,0.25,0.0,0.0,0.0,0.2982053723626795,0.0,settled,True,383.46479126407104
a,red_block,agent,0.25,0.0,0.017829982966007976,0.0,0.0,0.0,settled,True,1080.9545052041763
a,red_block,physics,0.25,0.0,0.017829982966007976,0.0,0.0,0.0,settled,True,1080.9545052041763
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.08243152992315818,0.0,settled,True,91.32367951476257
a,red_block,agent,0.25,0.0,0.053820620433693914,0.0,0.0,0.0,settled,True,1031.5844658647611
a,red_block,physics,0.25,0.0,0.053820620433693914,0.0,0.0,0.0,settled,True,1031.5844658647611
a,red_block,ramp,0.25,0.0,0.0,0.0,0.180959657932908,0.0,settled,True,349.04364479008257
a,red_block,agent,0.25,0.0,-0.1448360989729429,0.0,0.0,0.0,settled,True,1585.6638343466561
a,red_block,physics,0.25,0.0,-0.1448360989729429,0.0,0.0,0.0,settled,True,1585.6638343466561
a,red_block,ramp,0.25,0.0,0.0,0.0,0.5215947726379739,0.0,settled,True,392.74425419526193
a,red_block,agent,0.25,0.0,0.09037406739817515,0.0,0.0,0.0,settled,True,991.8071504786474
a,red_block,physics,0.25,0.0,0.09037406739817515,0.0,0.0,0.0,settled,True,991.8071504786474
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.14875269201839914,0.0,settled,True,-163.5609461303246
a,red_block,agent,0.25,0.0,0.33419355939362366,0.0,0.0,0.0,settled,True,871.5641500161393
a,red_block,physics,0.25,0.0,0.33419355939362366,0.0,0.0,0.0,settled,True,871.5641500161393
a,red_block,ramp,0.25,0.0,0.0,0.0,0.19742905401749786,0.0,settled,True,354.8900825532928
a,red_block,agent,0.25,0.0,-0.1030022441425629,0.0,0.0,0.0,settled,True,1374.7691621116255
a,red_block,physics,0.25,0.0,-0.1030022441425629,0.0,0.0,0.0,settled,True,1374.7691621116255
a,red_block,ramp,0.25,0.0,0.0,0.0,0.04322203584883284,0.0,settled,True,272.25485858435667
a,red_block,agent,0.25,0.0,0.5218298248818007,0.0,0.0,0.0,settled,True,841.5754272390947
a,red_block,physics,0.25,0.0,0.5218298248818007,0.0,0.0,0.0,settled,True,841.5754272390947
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.1651298591722302,0.0,settled,True,-279.57814961150217
a,red_block,agent,0.25,0.0,0.15385089959162,0.0,0.0,0.0,settled,True,953.3872647047034
a,red_block,physics,0.25,0.0,0.15385089959162,0.0,0.0,0.0,settled,True,953.3872647047034
a,red_block,ramp,0.25,0.0,0.0,0.0,0.19604952838426004,0.0,settled,True,354.4131267168043
a,red_block,agent,0.25,0.0,-0.2274071029432129,0.0,0.0,0.0,timeout,True,3844.943344689432
a,red_block,physics,0.25,0.0,-0.2274071029432129,0.0,0.0,0.0,timeout,True,3844.943344689432
a,red_block,ramp,0.25,0.0,0.0,0.0,0.02588258998546637,0.0,settled,True,257.44841152091806
a,red_block,agent,0.25,0.0,0.3504891856438193,0.0,0.0,0.0,settled,True,875.2687615103224
a,red_block,physics,0.25,0.0,0.3504891856438193,0.0,0.0,0.0,settled,True,875.2687615103224
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.1347738266096983,0.0,settled,True,-87.89627334288289
a,red_block,agent,0.25,0.0,-0.22415291862485168,0.0,0.0,0.0,timeout,True,3653.142563826522
a,red_block,physics,0.25,0.0,-0.22415291862485168,0.0,0.0,0.0,timeout,True,3653.142563826522
a,red_block,ramp,0.25,0.0,0.0,0.0,0.44568339983978367,0.0,settled,True,385.65989919850443
a,red_block,agent,0.25,0.0,-0.22964224342188885,0.0,0.0,0.0,timeout,True,3970.9098268122802
a,red_block,physics,0.25,0.0,-0.22964224342188885,0.0,0.0,0.0,timeout,True,3970.9098268122802
a,red_block,ramp,0.25,0.0,0.0,0.0,0.21267881676819517,0.0,settled,True,359.8910559438162
a,red_block,agent,0.25,0.0,0.026395197004066485,0.0,0.0,0.0,settled,True,1068.0197337882682
a,red_block,physics,0.25,0.0,0.026395197004066485,0.0,0.0,0.0,settled,True,1068.0197337882682
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.03863686879261436,0.0,settled,True,176.66955733717853
a,red_block,agent,0.25,0.0,0.18978356376623645,0.0,0.0,0.0,settled,True,929.0509861671351
a,red_block,physics,0.25,0.0,0.18978356376623645,0.0,0.0,0.0,settled,True,929.0509861671351
a,red_block,ramp,0.25,0.0,0.0,0.0,0.26602970348479393,0.0,settled,True,376.09790730474174
a,red_block,agent,0.25,0.0,-0.013963988108551834,0.0,0.0,0.0,settled,True,1113.888546089819
a,red_block,physics,0.25,0.0,-0.013963988108551834,0.0,0.0,0.0,settled,True,1113.888546089819
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.0326419272277338,0.0,settled,True,185.78582327045137
a,red_block,agent,0.25,0.0,-0.12452439669673729,0.0,0.0,0.0,settled,True,1447.783078603615
a,red_block,physics,0.25,0.0,-0.12452439669673729,0.0,0.0,0.0,settled,True,1447.783078603615
a,red_block,ramp,0.25,0.0,0.0,0.0,0.02788640868935655,0.0,settled,True,259.25257630590033
a,red_block,agent,0.25,0.0,0.024243258719545562,0.0,0.0,0.0,settled,True,1071.1977081996336
a,red_block,physics,0.25,0.0,0.024243258719545562,0.0,0.0,0.0,settled,True,1071.1977081996336
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.039632461615950826,0.0,settled,True,175.11145028372457
a,red_block,agent,0.25,0.0,0.37167134871185986,0.0,0.0,0.0,settled,True,867.8773317466732
a,red_block,physics,0.25,0.0,0.37167134871185986,0.0,0.0,0.0,settled,True,867.8773317466732
a,red_block,ramp,0.25,0.0,0.0,0.0,0.3617853210671206,0.0,settled,True,369.0303329597276
a,red_block,agent,0.25,0.0,0.05433478100544785,0.0,0.0,0.0,settled,True,1030.9561442421511
a,red_block,physics,0.25,0.0,0.05433478100544785,0.0,0.0,0.0,settled,True,1030.9561442421511
a,red_block,ramp,0.25,0.0,0.0,0.0,0.08688412763433874,0.0,settled,True,302.81743771881924
a,red_block,agent,0.25,0.0,0.14172086008648457,0.0,0.0,0.0,settled,True,962.3480114324938
a,red_block,physics,0.25,0.0,0.14172086008648457,0.0,0.0,0.0,settled,True,962.3480114324938
a,red_block,ramp,0.25,0.0,0.0,0.0,-0.0248853644122572,0.0,settled,True,199.80045767097394
