trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.21,0.0,0.10651102030376787,0.0,0.0,0.0,settled,True,915.2825037547799
a,black_block,physics,0.21,0.0,0.10651102030376787,0.0,0.0,0.0,settled,True,915.2825037547799
a,black_block,ramp,0.21,0.0,0.0,0.0,0.14523012709263103,0.0,settled,True,378.07143564764937
a,black_block,agent,0.21,0.0,-0.28457775113517864,0.0,0.0,0.0,settled,True,1680.322326440121
a,black_block,physics,0.21,0.0,-0.28457775113517864,0.0,0.0,0.0,settled,True,1680.322326440121
a,black_block,ramp,0.21,0.0,0.0,0.0,0.2048207895736114,0.0,settled,True,364.6080013105987
a,black_block,agent,0.21,0.0,0.44065900229923766,0.0,0.0,0.0,settled,True,830.3141455771492
a,black_block,physics,0.21,0.0,0.44065900229923766,0.0,0.0,0.0,settled,True,830.3141455771492
a,black_block,ramp,0.21,0.0,0.0,0.0,0.039940203660412336,0.0,settled,True,344.4327469475377
a,black_block,agent,0.21,0.0,-0.07725046624346094,0.0,0.0,0.0,settled,True,1034.2544413731666
a,black_block,physics,0.21,0.0,-0.07725046624346094,0.0,0.0,0.0,settled,True,1034.2544413731666
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.1815897023607826,0.0,settled,True,153.21373105780177
a,black_block,agent,0.21,0.0,0.3968838058615403,0.0,0.0,0.0,settled,True,840.6307267393663
a,black_block,physics,0.21,0.0,0.3968838058615403,0.0,0.0,0.0,settled,True,840.6307267393663
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.33082551910732083,0.0,settled,True,-776.5453852449001
a,black_block,agent,0.21,0.0,-0.14873589885750746,0.0,0.0,0.0,settled,True,1124.9234386997211
a,black_block,physics,0.21,0.0,-0.14873589885750746,0.0,0.0,0.0,settled,True,1124.9234386997211
a,black_block,ramp,0.21,0.0,0.0,0.0,0.12596733079510936,0.0,settled,True,373.25673503153575
a,black_block,agent,0.21,0.0,0.09124944267710429,0.0,0.0,0.0,settled,True,911.6352602059684
a,black_block,physics,0.21,0.0,0.09124944267710429,0.0,0.0,0.0,settled,True,911.6352602059684
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.10373772097847773,0.0,settled,True,256.79317927298484
a,black_block,agent,0.21,0.0,-0.28132481888918115,0.0,0.0,0.0,settled,True,1649.934478095458
a,black_block,physics,0.21,0.0,-0.28132481888918115,0.0,0.0,0.0,settled,True,1649.934478095458
a,black_block,ramp,0.21,0.0,0.0,0.0,0.19998120335082628,0.0,settled,True,363.4722140971755
a,black_block,agent,0.21,0.0,0.25224268019486523,0.0,0.0,0.0,settled,True,864.5799646749151
a,black_block,physics,0.21,0.0,0.25224268019486523,0.0,0.0,0.0,settled,True,864.5799646749151
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.27998576091691035,0.0,settled,True,-178.02295690444038
a,black_block,agent,0.21,0.0,0.22161694680297364,0.0,0.0,0.0,settled,True,875.2625054925156
a,black_block,physics,0.21,0.0,0.22161694680297364,0.0,0.0,0.0,settled,True,875.2625054925156
a,black_block,ramp,0.21,0.0,0.0,0.0,0.055935431520992576,0.0,settled,True,350.46519715647594
a,black_block,agent,0.21,0.0,-0.11109831470031488,0.0,0.0,0.0,settled,True,1080.9984076685548
a,black_block,physics,0.21,0.0,-0.11109831470031488,0.0,0.0,0.0,settled,True,1080.9984076685548
a,black_block,ramp,0.21,0.0,0.0,0.0,0.08353783248953096,0.0,settled,True,359.8135065569823
a,black_block,agent,0.21,0.0,-0.03166055593521974,0.0,0.0,0.0,settled,True,985.1879418230278
a,black_block,physics,0.21,0.0,-0.03166055593521974,0.0,0.0,0.0,settled,True,985.1879418230278
a,black_block,ramp,0.21,0.0,0.0,0.0,0.013139865961749186,0.0,settled,True,333.1992867101962
a,black_block,agent,0.21,0.0,0.13179703354060204,0.0,0.0,0.0,settled,True,902.5494832955067
a,black_block,physics,0.21,0.0,0.13179703354060204,0.0,0.0,0.0,settled,True,902.5494832955067
a,black_block,ramp,0.21,0.0,0.0,0.0,0.1272373158196066,0.0,settled,True,373.58600754267707
a,black_block,agent,0.21,0.0,0.02500330075254179,0.0,0.0,0.0,settled,True,953.3480562093314
a,black_block,physics,0.21,0.0,0.02500330075254179,0.0,0.0,0.0,settled,True,953.3480562093314
a,black_block,ramp,0.21,0.0,0.0,0.0,0.12979374618030384,0.0,settled,True,374.18978398227785
a,black_block,agent,0.21,0.0,-0.03733229886569434,0.0,0.0,0.0,settled,True,990.6423304621707
a,black_block,physics,0.21,0.0,-0.03733229886569434,0.0,0.0,0.0,settled,True,990.6423304621707
a,black_block,ramp,0.21,0.0,0.0,0.0,0.05380068933374534,0.0,settled,True,349.68925691907003
a,black_block,agent,0.21,0.0,-0.09997297391991065,0.0,0.0,0.0,settled,True,1064.3446439478992
a,black_block,physics,0.21,0.0,-0.09997297391991065,0.0,0.0,0.0,settled,True,1064.3446439478992
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.3199503913746768,0.0,settled,True,-570.1300837724143
a,black_block,agent,0.21,0.0,0.03437095358623958,0.0,0.0,0.0,settled,True,946.5298885673885
a,black_block,physics,0.21,0.0,0.03437095358623958,0.0,0.0,0.0,settled,True,946.5298885673885
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.13422960161976583,0.0,settled,True,224.79948754303337
a,black_block,agent,0.21,0.0,0.011483327879102907,0.0,0.0,0.0,settled,True,963.4097495411963
a,black_block,physics,0.21,0.0,0.011483327879102907,0.0,0.0,0.0,settled,True,963.4097495411963
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.12305727283991393,0.0,settled,True,237.4099333574839
a,black_block,agent,0.21,0.0,0.2343657265078063,0.0,0.0,0.0,settled,True,870.808059529796
a,black_block,physics,0.21,0.0,0.2343657265078063,0.0,0.0,0.0,settled,True,870.808059529796
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.12027700547915064,0.0,settled,True,240.3816834246413
a,black_block,agent,0.21,0.0,0.06885477956968673,0.0,0.0,0.0,settled,True,924.1015114774939
a,black_block,physics,0.21,0.0,0.06885477956968673,0.0,0.0,0.0,settled,True,924.1015114774939
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.24460263535399185,0.0,settled,True,-7.804579968369753
a,black_block,agent,0.21,0.0,0.25576416810432556,0.0,0.0,0.0,settled,True,863.6405906835259
a,black_block,physics,0.21,0.0,0.25576416810432556,0.0,0.0,0.0,settled,True,863.6405906835259
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.035629556227075046,0.0,settled,True,306.6274171043359
a,black_block,agent,0.21,0.0,0.09061837905134519,0.0,0.0,0.0,settled,True,911.9881868325812
a,black_block,physics,0.21,0.0,0.09061837905134519,0.0,0.0,0.0,settled,True,911.9881868325812
a,black_block,ramp,0.21,0.0,0.0,0.0,0.04712149308849548,0.0,settled,True,347.2027583033272
a,black_block,agent,0.21,0.0,0.43404472651125964,0.0,0.0,0.0,settled,True,832.7249640453848
a,black_block,physics,0.21,0.0,0.43404472651125964,0.0,0.0,0.0,settled,True,832.7249640453848
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.0908700731442673,0.0,settled,True,268.0048116132889
a,black_block,agent,0.21,0.0,0.11615198820416003,0.0,0.0,0.0,settled,True,910.0187567974145
a,black_block,physics,0.21,0.0,0.11615198820416003,0.0,0.0,0.0,settled,True,910.0187567974145
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.38535749624349896,0.0,timeout,True,-3272.1168054888585
a,black_block,agent,0.21,0.0,0.01579286308970059,0.0,0.0,0.0,settled,True,960.0146409951236
a,black_block,physics,0.21,0.0,0.01579286308970059,0.0,0.0,0.0,settled,True,960.0146409951236
a,black_block,ramp,0.21,0.0,0.0,0.0,0.03260549295647267,0.0,settled,True,341.499485473266
a,black_block,agent,0.21,0.0,-0.11383564683418788,0.0,0.0,0.0,settled,True,1085.2955553092524
a,black_block,physics,0.21,0.0,-0.11383564683418788,0.0,0.0,0.0,settled,True,1085.2955553092524
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.30196654209754364,0.0,settled,True,-350.9113747269185
a,black_block,agent,0.21,0.0,-0.09265199269722618,0.0,0.0,0.0,settled,True,1054.3140821263876
a,black_block,physics,0.21,0.0,-0.09265199269722618,0.0,0.0,0.0,settled,True,1054.3140821263876
a,black_block,ramp,0.21,0.0,0.0,0.0,0.2630538176824914,0.0,settled,True,375.33803855402226
a,black_block,agent,0.21,0.0,0.16127237716505122,0.0,0.0,0.0,settled,True,889.1568381768665
a,black_block,physics,0.21,0.0,0.16127237716505122,0.0,0.0,0.0,settled,True,889.1568381768665
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.10201039860177326,0.0,settled,True,258.3644100428858
a,black_block,agent,0.21,0.0,-0.009021694563310353,0.0,0.0,0.0,settled,True,965.3783280987118
a,black_block,physics,0.21,0.0,-0.009021694563310353,0.0,0.0,0.0,settled,True,965.3783280987118
a,black_block,ramp,0.21,0.0,0.0,0.0,0.04763100566285703,0.0,settled,True,347.3981195879858
a,black_block,agent,0.21,0.0,-0.22396208286016708,0.0,0.0,0.0,settled,True,1340.2182752143935
a,black_block,physics,0.21,0.0,-0.22396208286016708,0.0,0.0,0.0,settled,True,1340.2182752143935
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.12759074490764413,0.0,settled,True,232.42329327134863
a,black_block,agent,0.21,0.0,0.24724298966098088,0.0,0.0,0.0,settled,True,866.6674137139088
a,black_block,physics,0.21,0.0,0.24724298966098088,0.0,0.0,0.0,settled,True,866.6674137139088
a,black_block,ramp,0.21,0.0,0.0,0.0,0.13502897403924105,0.0,settled,True,375.5796320789978
a,black_block,agent,0.21,0.0,-0.2617337421248741,0.0,0.0,0.0,settled,True,1499.041141232966
a,black_block,physics,0.21,0.0,-0.2617337421248741,0.0,0.0,0.0,settled,True,1499.041141232966
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.07580623417443254,0.0,settled,True,279.9358853944359
a,black_block,agent,0.21,0.0,0.08256938039528425,0.0,0.0,0.0,settled,True,916.2428250113721
a,black_block,physics,0.21,0.0,0.08256938039528425,0.0,0.0,0.0,settled,True,916.2428250113721
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.3093432262355159,0.0,settled,True,-429.3885066127914
a,black_block,agent,0.21,0.0,0.3405587130429158,0.0,0.0,0.0,settled,True,846.7413109052574
a,black_block,physics,0.21,0.0,0.3405587130429158,0.0,0.0,0.0,settled,True,846.7413109052574
a,black_block,ramp,0.21,0.0,0.0,0.0,0.013862085611666922,0.0,settled,True,333.5169948373507
a,black_block,agent,0.21,0.0,-0.29556953583114126,0.0,0.0,0.0,settled,True,1798.0587671280766
a,black_block,physics,0.21,0.0,-0.29556953583114126,0.0,0.0,0.0,settled,True,1798.0587671280766
a,black_block,ramp,0.21,0.0,0.0,0.0,0.07132467921732077,0.0,settled,True,355.82924729824055
a,black_block,agent,0.21,0.0,-0.05755988444163014,0.0,0.0,0.0,settled,True,1011.2936269413277
a,black_block,physics,0.21,0.0,-0.05755988444163014,0.0,0.0,0.0,settled,True,1011.2936269413277
a,black_block,ramp,0.21,0.0,0.0,0.0,0.16674089995615798,0.0,settled,True,382.86253318144287
a,black_block,agent,0.21,0.0,0.04887254421738945,0.0,0.0,0.0,settled,True,936.5218178550848
a,black_block,physics,0.21,0.0,0.04887254421738945,0.0,0.0,0.0,settled,True,936.5218178550848
a,black_block,ramp,0.21,0.0,0.0,0.0,0.006850421252518125,0.0,settled,True,330.2930027406761
a,black_block,agent,0.21,0.0,-0.10543931830180994,0.0,0.0,0.0,settled,True,1072.3671411915266
a,black_block,physics,0.21,0.0,-0.10543931830180994,0.0,0.0,0.0,settled,True,1072.3671411915266
a,black_block,ramp,0.21,0.0,0.0,0.0,0.16091393512207383,0.0,settled,True,381.6614895140788
a,black_block,agent,0.21,0.0,-0.24018078556411818,0.0,0.0,0.0,settled,True,1414.6305788316936
a,black_block,physics,0.21,0.0,-0.24018078556411818,0.0,0.0,0.0,settled,True,1414.6305788316936
a,black_block,ramp,0.21,0.0,0.0,0.0,-0.06446677079272252,0.0,settled,True,288.1619664603681
