trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.31,0.0,0.5425069192816676,0.0,0.0,0.0,settled,True,817.5044392892422
a,black_block,physics,0.31,0.0,0.5425069192816676,0.0,0.0,0.0,settled,True,817.5044392892422
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.010532571611686905,0.0,settled,True,321.82004614966996
a,black_block,agent,0.31,0.0,-0.015495569246404694,0.0,0.0,0.0,settled,True,970.8887130735243
a,black_block,physics,0.31,0.0,-0.015495569246404694,0.0,0.0,0.0,settled,True,970.8887130735243
a,black_block,ramp,0.31,0.0,0.0,0.0,0.3548998742050374,0.0,settled,True,380.58996996870127
a,black_block,agent,0.31,0.0,-0.09396343164779884,0.0,0.0,0.0,settled,True,1055.8743708710783
a,black_block,physics,0.31,0.0,-0.09396343164779884,0.0,0.0,0.0,settled,True,1055.8743708710783
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.036746608464291834,0.0,settled,True,305.97521357734905
a,black_block,agent,0.31,0.0,-0.17267682276580648,0.0,0.0,0.0,settled,True,1177.4577031197437
a,black_block,physics,0.31,0.0,-0.17267682276580648,0.0,0.0,0.0,settled,True,1177.4577031197437
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.08474832971106552,0.0,settled,True,272.997686777111
a,black_block,agent,0.31,0.0,-0.25921204005414344,0.0,0.0,0.0,settled,True,1482.8168482863755
a,black_block,physics,0.31,0.0,-0.25921204005414344,0.0,0.0,0.0,settled,True,1482.8168482863755
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.32776409423359915,0.0,settled,True,-703.1913089635295
a,black_block,agent,0.31,0.0,0.037899040180340765,0.0,0.0,0.0,settled,True,944.0507323716255
a,black_block,physics,0.31,0.0,0.037899040180340765,0.0,0.0,0.0,settled,True,944.0507323716255
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.3351925282427235,0.0,settled,True,-875.9589383729865
a,black_block,agent,0.31,0.0,0.4967054557012638,0.0,0.0,0.0,settled,True,826.5415498248389
a,black_block,physics,0.31,0.0,0.4967054557012638,0.0,0.0,0.0,settled,True,826.5415498248389
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.3456114018759585,0.0,settled,True,-1187.421274138399
a,black_block,agent,0.31,0.0,0.20696053970557524,0.0,0.0,0.0,settled,True,883.9261608578106
a,black_block,physics,0.31,0.0,0.20696053970557524,0.0,0.0,0.0,settled,True,883.9261608578106
a,black_block,ramp,0.31,0.0,0.0,0.0,0.28829727547738143,0.0,settled,True,379.12106342921726
a,black_block,agent,0.31,0.0,0.43909867574198846,0.0,0.0,0.0,settled,True,830.6132588570963
a,black_block,physics,0.31,0.0,0.43909867574198846,0.0,0.0,0.0,settled,True,830.6132588570963
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.21631797694949084,0.0,settled,True,78.87504990082157
a,black_block,agent,0.31,0.0,-0.2931084135198778,0.0,0.0,0.0,settled,True,1769.438031040661
a,black_block,physics,0.31,0.0,-0.2931084135198778,0.0,0.0,0.0,settled,True,1769.438031040661
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.1435616696798311,0.0,settled,True,213.37881141693254
a,black_block,agent,0.31,0.0,-0.33141985870025736,0.0,0.0,0.0,settled,True,2475.17218522803
a,black_block,physics,0.31,0.0,-0.33141985870025736,0.0,0.0,0.0,settled,True,2475.17218522803
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.0635616604769315,0.0,settled,True,288.79158637500007
a,black_block,agent,0.31,0.0,-0.08124111870785614,0.0,0.0,0.0,settled,True,1039.2629353081873
a,black_block,physics,0.31,0.0,-0.08124111870785614,0.0,0.0,0.0,settled,True,1039.2629353081873
a,black_block,ramp,0.31,0.0,0.0,0.0,-0.07709698256972285,0.0,settled,True,278.958663196342
a,black_block,agent,0.31,0.0,-0.27662231989696295,0.0,0.0,0.0,settled,True,1609.0199276952483
a,black_block,physics,0.31,0.0,-0.27662231989696295,0.0,0.0,0.0,settled,True,1609.0199276952483
a,black_block,ramp,0.31,0.0,0.0,0.0,0.2039413657792879,0.0,settled,True,364.39581706504816
a,black_block,agent,0.31,0.0,-0.3780513137917195,0.0,0.0,0.0,timeout,True,4775.849006514786
