trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.27,0.0,0.3592885714213097,0.0,0.0,0.0,settled,True,842.2588913460077
a,black_block,physics,0.27,0.0,0.3592885714213097,0.0,0.0,0.0,settled,True,842.2588913460077
a,black_block,ramp,0.27,0.0,0.0,0.0,0.15838895564431163,0.0,settled,True,381.1002539444716
a,black_block,agent,0.27,0.0,0.07343678321374154,0.0,0.0,0.0,settled,True,921.6689572397063
a,black_block,physics,0.27,0.0,0.07343678321374154,0.0,0.0,0.0,settled,True,921.6689572397063
a,black_block,ramp,0.27,0.0,0.0,0.0,0.033535117867175744,0.0,settled,True,341.8791470663174
a,black_block,agent,0.27,0.0,0.182502579226923,0.0,0.0,0.0,settled,True,880.12794789163
a,black_block,physics,0.27,0.0,0.182502579226923,0.0,0.0,0.0,settled,True,880.12794789163
a,black_block,ramp,0.27,0.0,0.0,0.0,-0.21252052722380732,0.0,settled,True,88.4181094040226
a,black_block,agent,0.27,0.0,0.1957926783966922,0.0,0.0,0.0,settled,True,874.8572631607205
a,black_block,physics,0.27,0.0,0.1957926783966922,0.0,0.0,0.0,settled,True,874.8572631607205
a,black_block,ramp,0.27,0.0,0.0,0.0,-0.08594802742354335,0.0,settled,True,272.03903701945495
a,black_block,agent,0.27,0.0,-0.3372492902553544,0.0,0.0,0.0,settled,True,2667.827553638212
a,black_block,physics,0.27,0.0,-0.3372492902553544,0.0,0.0,0.0,settled,True,2667.827553638212
a,black_block,ramp,0.27,0.0,0.0,0.0,-0.00034313893017692235,0.0,settled,True,326.88380072278943
a,black_block,agent,0.27,0.0,0.4517903299561382,0.0,0.0,0.0,settled,True,828.10913976158
a,black_block,physics,0.27,0.0,0.4517903299561382,0.0,0.0,0.0,settled,True,828.10913976158
a,black_block,ramp,0.27,0.0,0.0,0.0,0.112793268025742,0.0,settled,True,369.66146816118373
a,black_block,agent,0.27,0.0,-0.07779604791799119,0.0,0.0,0.0,settled,True,1034.9330017750888
a,black_block,physics,0.27,0.0,-0.07779604791799119,0.0,0.0,0.0,settled,True,1034.9330017750888
