trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.07,0.0,-0.06162969091547691,0.0,0.0,0.0,settled,True,1015.8089165205545
a,black_block,physics,0.07,0.0,-0.06162969091547691,0.0,0.0,0.0,settled,True,1015.8089165205545
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.02421195736483302,0.0,settled,True,313.1021042115666
a,black_block,agent,0.07,0.0,-0.12232660269925501,0.0,0.0,0.0,settled,True,1078.083428354477
a,black_block,physics,0.07,0.0,-0.12232660269925501,0.0,0.0,0.0,settled,True,1078.083428354477
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.030735034410108605,0.0,settled,True,309.45375377238463
a,black_block,agent,0.07,0.0,-0.04263975037717368,0.0,0.0,0.0,settled,True,995.903088900827
a,black_block,physics,0.07,0.0,-0.04263975037717368,0.0,0.0,0.0,settled,True,995.903088900827
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.0025992671863771803,0.0,settled,True,325.8040021377698
a,black_block,agent,0.07,0.0,-0.09594708296923354,0.0,0.0,0.0,settled,True,1058.6329669864026
a,black_block,physics,0.07,0.0,-0.09594708296923354,0.0,0.0,0.0,settled,True,1058.6329669864026
a,black_block,ramp,0.07,0.0,0.0,0.0,0.03340476132708095,0.0,settled,True,341.8259038838553
a,black_block,agent,0.07,0.0,0.007584059991124979,0.0,0.0,0.0,settled,True,966.5267982938733
a,black_block,physics,0.07,0.0,0.007584059991124979,0.0,0.0,0.0,settled,True,966.5267982938733
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.09836698055698738,0.0,settled,True,261.59801948111857
a,black_block,agent,0.07,0.0,0.03143653593100685,0.0,0.0,0.0,settled,True,948.6496355209094
a,black_block,physics,0.07,0.0,0.03143653593100685,0.0,0.0,0.0,settled,True,948.6496355209094
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.018117633486277047,0.0,settled,True,316.37621952112687
a,black_block,agent,0.07,0.0,-0.03393802990231595,0.0,0.0,0.0,settled,True,987.3576384854431
a,black_block,physics,0.07,0.0,-0.03393802990231595,0.0,0.0,0.0,settled,True,987.3576384854431
a,black_block,ramp,0.07,0.0,0.0,0.0,-0.004871600749773888,0.0,settled,True,324.6709647951122
a,black_block,agent,0.07,0.0,0.009017841193214748,0.0,0.0,0.0,settled,True,965.3686876000439
