trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.15,0.0,0.0726867705446104,0.0,0.0,0.0,settled,True,922.1188286486298
a,black_block,physics,0.15,0.0,0.0726867705446104,0.0,0.0,0.0,settled,True,922.1188286486298
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.06263544523694935,0.0,settled,True,289.4360844099088
a,black_block,agent,0.15,0.0,-0.035923457583384194,0.0,0.0,0.0,settled,True,989.2724573966391
a,black_block,physics,0.15,0.0,-0.035923457583384194,0.0,0.0,0.0,settled,True,989.2724573966391
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.04657864975951261,0.0,settled,True,299.99933974473817
a,black_block,agent,0.15,0.0,-0.024804608827405993,0.0,0.0,0.0,settled,True,978.8235164365265
a,black_block,physics,0.15,0.0,-0.024804608827405993,0.0,0.0,0.0,settled,True,978.8235164365265
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.17260019996061346,0.0,settled,True,168.56954371500112
a,black_block,agent,0.15,0.0,-0.2986709948080557,0.0,0.0,0.0,settled,True,1836.2544552674754
a,black_block,physics,0.15,0.0,-0.2986709948080557,0.0,0.0,0.0,settled,True,1836.2544552674754
a,black_block,ramp,0.15,0.0,0.0,0.0,0.23631413922979405,0.0,settled,True,370.0492768541667
a,black_block,agent,0.15,0.0,-0.01836275948486083,0.0,0.0,0.0,settled,True,973.164967600682
a,black_block,physics,0.15,0.0,-0.01836275948486083,0.0,0.0,0.0,settled,True,973.164967600682
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.06629192747860731,0.0,settled,True,286.87881929614883
a,black_block,agent,0.15,0.0,-0.030457060730074197,0.0,0.0,0.0,settled,True,984.052536059841
a,black_block,physics,0.15,0.0,-0.030457060730074197,0.0,0.0,0.0,settled,True,984.052536059841
a,black_block,ramp,0.15,0.0,0.0,0.0,0.015968404550557876,0.0,settled,True,334.43487615169107
a,black_block,agent,0.15,0.0,0.08848588269555507,0.0,0.0,0.0,settled,True,912.977973125016
a,black_block,physics,0.15,0.0,0.08848588269555507,0.0,0.0,0.0,settled,True,912.977973125016
a,black_block,ramp,0.15,0.0,0.0,0.0,0.20870175934158194,0.0,settled,True,364.682370838511
a,black_block,agent,0.15,0.0,0.01756742240223688,0.0,0.0,0.0,settled,True,958.6542462245882
a,black_block,physics,0.15,0.0,0.01756742240223688,0.0,0.0,0.0,settled,True,958.6542462245882
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.014946715317262053,0.0,settled,True,319.53860005097266
a,black_block,agent,0.15,0.0,0.20507276386990417,0.0,0.0,0.0,settled,True,871.6244868974406
a,black_block,physics,0.15,0.0,0.20507276386990417,0.0,0.0,0.0,settled,True,871.6244868974406
a,black_block,ramp,0.15,0.0,0.0,0.0,0.07080779579276193,0.0,settled,True,355.65622527482117
a,black_block,agent,0.15,0.0,0.03601622206229509,0.0,0.0,0.0,settled,True,945.3815545196754
a,black_block,physics,0.15,0.0,0.03601622206229509,0.0,0.0,0.0,settled,True,945.3815545196754
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.2050939483519309,0.0,settled,True,105.95720648803538
a,black_block,agent,0.15,0.0,0.27396751004962205,0.0,0.0,0.0,settled,True,857.9286607095904
a,black_block,physics,0.15,0.0,0.27396751004962205,0.0,0.0,0.0,settled,True,857.9286607095904
a,black_block,ramp,0.15,0.0,0.0,0.0,0.20530766075239615,0.0,settled,True,364.7266344825002
a,black_block,agent,0.15,0.0,-0.032523145200679046,0.0,0.0,0.0,settled,True,986.0092959126479
a,black_block,physics,0.15,0.0,-0.032523145200679046,0.0,0.0,0.0,settled,True,986.0092959126479
a,black_block,ramp,0.15,0.0,0.0,0.0,0.05465229103275399,0.0,settled,True,350.00517255869045
a,black_block,agent,0.15,0.0,-0.01926724872509661,0.0,0.0,0.0,settled,True,973.9580746857944
a,black_block,physics,0.15,0.0,-0.01926724872509661,0.0,0.0,0.0,settled,True,973.9580746857944
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.2497005944872957,0.0,settled,True,-27.10909574615747
a,black_block,agent,0.15,0.0,-0.07753607289123807,0.0,0.0,0.0,settled,True,1034.609657447016
a,black_block,physics,0.15,0.0,-0.07753607289123807,0.0,0.0,0.0,settled,True,1034.609657447016
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.18449985234811253,0.0,settled,True,147.94993126585484
a,black_block,agent,0.15,0.0,-0.14281138711625202,0.0,0.0,0.0,settled,True,1113.7897811879448
a,black_block,physics,0.15,0.0,-0.14281138711625202,0.0,0.0,0.0,settled,True,1113.7897811879448
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.23027632039430843,0.0,settled,True,39.90720969665378
a,black_block,agent,0.15,0.0,-0.029452622124707423,0.0,0.0,0.0,settled,True,983.1145899179502
a,black_block,physics,0.15,0.0,-0.029452622124707423,0.0,0.0,0.0,settled,True,983.1145899179502
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.05364727996962042,0.0,settled,True,295.4818020430334
a,black_block,agent,0.15,0.0,0.04329458385785973,0.0,0.0,0.0,settled,True,940.3177311459369
a,black_block,physics,0.15,0.0,0.04329458385785973,0.0,0.0,0.0,settled,True,940.3177311459369
a,black_block,ramp,0.15,0.0,0.0,0.0,0.0662534655463663,0.0,settled,True,354.103647027327
a,black_block,agent,0.15,0.0,-0.047346695798572876,0.0,0.0,0.0,settled,True,1000.7063889437824
a,black_block,physics,0.15,0.0,-0.047346695798572876,0.0,0.0,0.0,settled,True,1000.7063889437824
a,black_block,ramp,0.15,0.0,0.0,0.0,-0.06559261104284476,0.0,settled,True,287.3772644103928
a,black_block,agent,0.15,0.0,-0.1435714040033134,0.0,0.0,0.0,settled,True,1115.2259773432272
a,black_block,physics,0.15,0.0,-0.1435714040033134,0.0,0.0,0.0,settled,True,1115.2259773432272
a,black_block,ramp,0.15,0.0,0.0,0.0,0.19115240536087108,0.0,settled,True,387.76340317580963
a,black_block,agent,0.15,0.0,0.004923791896364589,0.0,0.0,0.0,settled,True,968.6873706043028
a,black_block,physics,0.15,0.0,0.004923791896364589,0.0,0.0,0.0,settled,True,968.6873706043028
