trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.13,0.0,-0.1852590689838589,0.0,0.0,0.0,settled,True,1209.9440995783282
a,black_block,physics,0.13,0.0,-0.1852590689838589,0.0,0.0,0.0,settled,True,1209.9440995783282
a,black_block,ramp,0.13,0.0,0.0,0.0,0.13123865313352526,0.0,settled,True,374.56167762922354
a,black_block,agent,0.13,0.0,-0.12064576251805152,0.0,0.0,0.0,settled,True,1075.4046193509341
a,black_block,physics,0.13,0.0,-0.12064576251805152,0.0,0.0,0.0,settled,True,1075.4046193509341
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.030669059761015426,0.0,settled,True,309.49884765912475
a,black_block,agent,0.13,0.0,-0.06663207460261167,0.0,0.0,0.0,settled,True,1021.528307684954
a,black_block,physics,0.13,0.0,-0.06663207460261167,0.0,0.0,0.0,settled,True,1021.528307684954
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.28254826913898157,0.0,settled,True,-194.61739265005676
a,black_block,agent,0.13,0.0,0.08422905620384166,0.0,0.0,0.0,settled,True,915.2699094299011
a,black_block,physics,0.13,0.0,0.08422905620384166,0.0,0.0,0.0,settled,True,915.2699094299011
a,black_block,ramp,0.13,0.0,0.0,0.0,0.18342879109725577,0.0,settled,True,386.24998469225403
a,black_block,agent,0.13,0.0,-0.2124264802174679,0.0,0.0,0.0,settled,True,1295.4576525930481
a,black_block,physics,0.13,0.0,-0.2124264802174679,0.0,0.0,0.0,settled,True,1295.4576525930481
a,black_block,ramp,0.13,0.0,0.0,0.0,0.03454026066146211,0.0,settled,True,342.2900470545405
a,black_block,agent,0.13,0.0,-0.2127691488760168,0.0,0.0,0.0,settled,True,1296.7052677848726
a,black_block,physics,0.13,0.0,-0.2127691488760168,0.0,0.0,0.0,settled,True,1296.7052677848726
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.08160253095159253,0.0,settled,True,275.48447080391196
a,black_block,agent,0.13,0.0,-0.08762249023757379,0.0,0.0,0.0,settled,True,1047.53989171268
a,black_block,physics,0.13,0.0,-0.08762249023757379,0.0,0.0,0.0,settled,True,1047.53989171268
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.003697808537259369,0.0,settled,True,325.2444488399087
a,black_block,agent,0.13,0.0,-0.03707417462763988,0.0,0.0,0.0,settled,True,990.3912449593549
a,black_block,physics,0.13,0.0,-0.03707417462763988,0.0,0.0,0.0,settled,True,990.3912449593549
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.0022008469994647577,0.0,settled,True,325.9952302123305
a,black_block,agent,0.13,0.0,0.11674860546274446,0.0,0.0,0.0,settled,True,909.7297479247293
a,black_block,physics,0.13,0.0,0.11674860546274446,0.0,0.0,0.0,settled,True,909.7297479247293
a,black_block,ramp,0.13,0.0,0.0,0.0,-0.1707657688503743,0.0,settled,True,171.5484211131238
a,black_block,agent,0.13,0.0,-0.061180449839220614,0.0,0.0,0.0,settled,True,1015.3081644289929
a,black_block,physics,0.13,0.0,-0.061180449839220614,0.0,0.0,0.0,settled,True,1015.3081644289929
a,black_block,ramp,0.13,0.0,0.0,0.0,0.45508110405540264,0.0,settled,True,398.04791758428973
a,black_block,agent,0.13,0.0,-0.004487540383267537,0.0,0.0,0.0,settled,True,961.7613605029352
a,black_block,physics,0.13,0.0,-0.004487540383267537,0.0,0.0,0.0,settled,True,961.7613605029352
a,black_block,ramp,0.13,0.0,0.0,0.0,0.02382056182446149,0.0,settled,True,337.8461265686522
a,black_block,agent,0.13,0.0,-0.07956825879819092,0.0,0.0,0.0,settled,True,1037.1443715007065
