trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.09,0.0,-0.02307336308863511,0.0,0.0,0.0,settled,True,977.2479642119015
a,black_block,physics,0.09,0.0,-0.02307336308863511,0.0,0.0,0.0,settled,True,977.2479642119015
a,black_block,ramp,0.09,0.0,0.0,0.0,-0.25790012060620227,0.0,settled,True,-61.24256506251736
a,black_block,agent,0.09,0.0,0.007921146898577118,0.0,0.0,0.0,settled,True,966.2532239747538
a,black_block,physics,0.09,0.0,0.007921146898577118,0.0,0.0,0.0,settled,True,966.2532239747538
a,black_block,ramp,0.09,0.0,0.0,0.0,-0.03693259347751134,0.0,settled,True,305.8668576329284
a,black_block,agent,0.09,0.0,0.013130953328041336,0.0,0.0,0.0,settled,True,962.1018751882756
a,black_block,physics,0.09,0.0,0.013130953328041336,0.0,0.0,0.0,settled,True,962.1018751882756
a,black_block,ramp,0.09,0.0,0.0,0.0,0.1409149278266485,0.0,settled,True,377.02998538660813
a,black_block,agent,0.09,0.0,-0.052963052611462995,0.0,0.0,0.0,settled,True,1006.3165947076052
a,black_block,physics,0.09,0.0,-0.052963052611462995,0.0,0.0,0.0,settled,True,1006.3165947076052
a,black_block,ramp,0.09,0.0,0.0,0.0,-0.09913397166916982,0.0,settled,True,260.9266700067047
a,black_block,agent,0.09,0.0,0.026648752918855413,0.0,0.0,0.0,settled,True,952.1419783616598
a,black_block,physics,0.09,0.0,0.026648752918855413,0.0,0.0,0.0,settled,True,952.1419783616598
a,black_block,ramp,0.09,0.0,0.0,0.0,0.3024285639114149,0.0,settled,True,382.1171804688631
a,black_block,agent,0.09,0.0,0.03054323806863613,0.0,0.0,0.0,settled,True,949.2981393892437
a,black_block,physics,0.09,0.0,0.03054323806863613,0.0,0.0,0.0,settled,True,949.2981393892437
a,black_block,ramp,0.09,0.0,0.0,0.0,0.18082666271317926,0.0,settled,True,385.8016355345689
a,black_block,agent,0.09,0.0,-0.12465713127933756,0.0,0.0,0.0,settled,True,1081.9284562728787
a,black_block,physics,0.09,0.0,-0.12465713127933756,0.0,0.0,0.0,settled,True,1081.9284562728787
a,black_block,ramp,0.09,0.0,0.0,0.0,0.043872620256601956,0.0,settled,True,345.9847010190306
a,black_block,agent,0.09,0.0,0.09212793745226652,0.0,0.0,0.0,settled,True,911.1446866490583
a,black_block,physics,0.09,0.0,0.09212793745226652,0.0,0.0,0.0,settled,True,911.1446866490583
a,black_block,ramp,0.09,0.0,0.0,0.0,0.1258478240294422,0.0,settled,True,373.22320299946756
a,black_block,agent,0.09,0.0,0.1405685891863354,0.0,0.0,0.0,settled,True,898.4455970722302
a,black_block,physics,0.09,0.0,0.1405685891863354,0.0,0.0,0.0,settled,True,898.4455970722302
a,black_block,ramp,0.09,0.0,0.0,0.0,0.0320612237057648,0.0,settled,True,341.2998000024029
a,black_block,agent,0.09,0.0,-0.07805992958211432,0.0,0.0,0.0,settled,True,1035.2614744819368
a,black_block,physics,0.09,0.0,-0.07805992958211432,0.0,0.0,0.0,settled,True,1035.2614744819368
a,black_block,ramp,0.09,0.0,0.0,0.0,-0.02845137603586289,0.0,settled,True,310.7523184651493
