trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.125,0.0,0.2922708420219878,0.0,0.0,0.0,888.0671829735749
a,red_block,physics,0.125,0.0,0.2922708420219878,0.0,0.0,0.0,888.0671829735749
a,red_block,ramp,0.125,0.0,0.0,0.0,0.04935745265389538,0.0,277.09028108535193
a,red_block,agent,0.125,0.0,0.011838504785913029,0.0,0.0,0.0,1090.4791906935195
a,red_block,physics,0.125,0.0,0.011838504785913029,0.0,0.0,0.0,1090.4791906935195
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.11642229596508838,0.0,-10.448384065426897
a,red_block,agent,0.125,0.0,0.005106993099138006,0.0,0.0,0.0,1080.5185288226585
a,red_block,physics,0.125,0.0,0.005106993099138006,0.0,0.0,0.0,1080.5185288226585
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.057612229454896746,0.0,144.2209933938989
a,red_block,agent,0.125,0.0,-0.14735521890383396,0.0,0.0,0.0,1605.964376856332
a,red_block,physics,0.125,0.0,-0.14735521890383396,0.0,0.0,0.0,1605.964376856332
a,red_block,ramp,0.125,0.0,0.0,0.0,0.0836836142982462,0.0,300.84966377610755
a,red_block,agent,0.125,0.0,0.06245944914197631,0.0,0.0,0.0,1021.3067920230402
a,red_block,physics,0.125,0.0,0.06245944914197631,0.0,0.0,0.0,1021.3067920230402
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.09692537633052606,0.0,53.047847183968685
a,red_block,agent,0.125,0.0,-0.03198503605595005,0.0,0.0,0.0,1150.2224956584766
a,red_block,physics,0.125,0.0,-0.03198503605595005,0.0,0.0,0.0,1150.2224956584766
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.02826202059788809,0.0,195.05249502339095
a,red_block,agent,0.125,0.0,0.04667689620299841,0.0,0.0,0.0,1040.5105096556906
a,red_block,physics,0.125,0.0,0.04667689620299841,0.0,0.0,0.0,1040.5105096556906
a,red_block,ramp,0.125,0.0,0.0,0.0,0.13691659345482618,0.0,330.85701829716635
a,red_block,agent,0.125,0.0,-0.11759461050356096,0.0,0.0,0.0,1409.570181639276
a,red_block,physics,0.125,0.0,-0.11759461050356096,0.0,0.0,0.0,1409.570181639276
a,red_block,ramp,0.125,0.0,0.0,0.0,0.16168467015401228,0.0,341.57265528227015
a,red_block,agent,0.125,0.0,-0.11921462600791714,0.0,0.0,0.0,1418.1847057748535
a,red_block,physics,0.125,0.0,-0.11921462600791714,0.0,0.0,0.0,1418.1847057748535
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.0749061840261357,0.0,108.85655947650115
a,red_block,agent,0.125,0.0,-0.15300908446424563,0.0,0.0,0.0,1655.2629499055495
a,red_block,physics,0.125,0.0,-0.15300908446424563,0.0,0.0,0.0,1655.2629499055495
a,red_block,ramp,0.125,0.0,0.0,0.0,0.12437495345886747,0.0,324.84023858559215
a,red_block,agent,0.125,0.0,-0.18064846120165456,0.0,0.0,0.0,1992.7260811005149
a,red_block,physics,0.125,0.0,-0.18064846120165456,0.0,0.0,0.0,1992.7260811005149
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.03476594107502817,0.0,182.61108477330026
a,red_block,agent,0.125,0.0,-0.01075237327744104,0.0,0.0,0.0,1107.9085301507723
a,red_block,physics,0.125,0.0,-0.01075237327744104,0.0,0.0,0.0,1107.9085301507723
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.09787289838406608,0.0,50.31016982618355
a,red_block,agent,0.125,0.0,0.1524349920150305,0.0,0.0,0.0,954.132905115404
a,red_block,physics,0.125,0.0,0.1524349920150305,0.0,0.0,0.0,954.132905115404
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.17137217095053844,0.0,-334.64497510317125
a,red_block,agent,0.125,0.0,0.01868559660197563,0.0,0.0,0.0,1079.627813133816
a,red_block,physics,0.125,0.0,0.01868559660197563,0.0,0.0,0.0,1079.627813133816
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.00644442213037813,0.0,223.48331707839657
a,red_block,agent,0.125,0.0,-0.09223570268593059,0.0,0.0,0.0,1328.690018873758
a,red_block,physics,0.125,0.0,-0.09223570268593059,0.0,0.0,0.0,1328.690018873758
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1179104093396438,0.0,-15.998132919297039
a,red_block,agent,0.125,0.0,0.07700477692112326,0.0,0.0,0.0,1005.1747719433297
a,red_block,physics,0.125,0.0,0.07700477692112326,0.0,0.0,0.0,1005.1747719433297
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.0420644004458919,0.0,171.2276904843945
a,red_block,agent,0.125,0.0,-0.09687035508355957,0.0,0.0,0.0,1347.7971223641232
a,red_block,physics,0.125,0.0,-0.09687035508355957,0.0,0.0,0.0,1347.7971223641232
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.14838901088026782,0.0,-161.3577580468876
a,red_block,agent,0.125,0.0,0.15784394036172297,0.0,0.0,0.0,950.460253314074
a,red_block,physics,0.125,0.0,0.15784394036172297,0.0,0.0,0.0,950.460253314074
a,red_block,ramp,0.125,0.0,0.0,0.0,0.028059056126149104,0.0,259.40632744970895
a,red_block,agent,0.125,0.0,0.09740564611807798,0.0,0.0,0.0,985.0296905353131
a,red_block,physics,0.125,0.0,0.09740564611807798,0.0,0.0,0.0,985.0296905353131
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.09441071246381837,0.0,60.16223785221454
a,red_block,agent,0.125,0.0,0.06639386781487008,0.0,0.0,0.0,1016.8031978675341
a,red_block,physics,0.125,0.0,0.06639386781487008,0.0,0.0,0.0,1016.8031978675341
a,red_block,ramp,0.125,0.0,0.0,0.0,0.4489331170747474,0.0,386.44716574084356
a,red_block,agent,0.125,0.0,0.27124834009225807,0.0,0.0,0.0,897.4943711866596
a,red_block,physics,0.125,0.0,0.27124834009225807,0.0,0.0,0.0,897.4943711866596
a,red_block,ramp,0.125,0.0,0.0,0.0,0.040737316128667746,0.0,270.2383064060054
a,red_block,agent,0.125,0.0,-0.05607565879739546,0.0,0.0,0.0,1209.1697016980968
a,red_block,physics,0.125,0.0,-0.05607565879739546,0.0,0.0,0.0,1209.1697016980968
a,red_block,ramp,0.125,0.0,0.0,0.0,0.1833244156038777,0.0,349.9206611646912
a,red_block,agent,0.125,0.0,-0.20459048078818443,0.0,0.0,0.0,2539.271072202096
a,red_block,physics,0.125,0.0,-0.20459048078818443,0.0,0.0,0.0,2539.271072202096
a,red_block,ramp,0.125,0.0,0.0,0.0,0.04806205397872226,0.0,276.08207082708367
a,red_block,agent,0.125,0.0,-0.0014320918358282173,0.0,0.0,0.0,1091.3323541020422
a,red_block,physics,0.125,0.0,-0.0014320918358282173,0.0,0.0,0.0,1091.3323541020422
a,red_block,ramp,0.125,0.0,0.0,0.0,0.0470963901946814,0.0,275.32735619332584
a,red_block,agent,0.125,0.0,-0.11570824666654039,0.0,0.0,0.0,1399.7507048477387
a,red_block,physics,0.125,0.0,-0.11570824666654039,0.0,0.0,0.0,1399.7507048477387
a,red_block,ramp,0.125,0.0,0.0,0.0,0.0796700785064761,0.0,298.3274349518015
a,red_block,agent,0.125,0.0,0.050215880031540025,0.0,0.0,0.0,1036.0383647010287
a,red_block,physics,0.125,0.0,0.050215880031540025,0.0,0.0,0.0,1036.0383647010287
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.0641093485310588,0.0,131.6643182978987
a,red_block,agent,0.125,0.0,-0.10993818676282688,0.0,0.0,0.0,1407.8738179247
a,red_block,physics,0.125,0.0,-0.10993818676282688,0.0,0.0,0.0,1407.8738179247
a,red_block,ramp,0.125,0.0,0.0,0.0,0.057902393591029624,0.0,283.49520704614565
a,red_block,agent,0.125,0.0,-0.10018518313166903,0.0,0.0,0.0,1362.1250965173151
a,red_block,physics,0.125,0.0,-0.10018518313166903,0.0,0.0,0.0,1362.1250965173151
a,red_block,ramp,0.125,0.0,0.0,0.0,0.17879335251317374,0.0,348.268457022001
a,red_block,agent,0.125,0.0,0.060859620110760695,0.0,0.0,0.0,1023.1640191641208
a,red_block,physics,0.125,0.0,0.060859620110760695,0.0,0.0,0.0,1023.1640191641208
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.14830058266931756,0.0,-160.82588316494648
a,red_block,agent,0.125,0.0,0.07660585036009772,0.0,0.0,0.0,1005.5995410862865
a,red_block,physics,0.125,0.0,0.07660585036009772,0.0,0.0,0.0,1005.5995410862865
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.08793153436791344,0.0,77.55050378001174
a,red_block,agent,0.125,0.0,-0.15982109879216627,0.0,0.0,0.0,1721.7810197693952
a,red_block,physics,0.125,0.0,-0.15982109879216627,0.0,0.0,0.0,1721.7810197693952
a,red_block,ramp,0.125,0.0,0.0,0.0,0.04116921456233929,0.0,270.59136750346073
a,red_block,agent,0.125,0.0,-0.16321651535286114,0.0,0.0,0.0,1758.3011632468485
