trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.29,0.0,-0.34656221120870573,0.0,0.0,0.0,timeout,True,3234.0296760516794
a,black_block,physics,0.29,0.0,-0.34656221120870573,0.0,0.0,0.0,timeout,True,3234.0296760516794
a,black_block,agent,0.29,0.0,-0.02668471944427529,0.0,0.0,0.0,settled,True,980.5427816414713
a,black_block,physics,0.29,0.0,-0.02668471944427529,0.0,0.0,0.0,settled,True,980.5427816414713
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.22912876407169316,0.0,settled,True,43.36252847207265
a,black_block,agent,0.29,0.0,-0.10159906676963422,0.0,0.0,0.0,settled,True,1066.703395521446
a,black_block,physics,0.29,0.0,-0.10159906676963422,0.0,0.0,0.0,settled,True,1066.703395521446
a,black_block,ramp,0.29,0.0,0.0,0.0,0.3523602193268084,0.0,settled,True,379.78028238806155
a,black_block,agent,0.29,0.0,-0.36790335774553223,0.0,0.0,0.0,timeout,True,4446.557543409032
a,black_block,physics,0.29,0.0,-0.36790335774553223,0.0,0.0,0.0,timeout,True,4446.557543409032
a,black_block,ramp,0.29,0.0,0.0,0.0,0.4413725085492651,0.0,settled,True,392.29872857474
a,black_block,agent,0.29,0.0,0.2931954497749962,0.0,0.0,0.0,settled,True,852.1213576026911
a,black_block,physics,0.29,0.0,0.2931954497749962,0.0,0.0,0.0,settled,True,852.1213576026911
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.30023235160409,0.0,settled,True,-334.2705668539172
a,black_block,agent,0.29,0.0,-0.24415673866571855,0.0,0.0,0.0,settled,True,1397.442454484972
a,black_block,physics,0.29,0.0,-0.24415673866571855,0.0,0.0,0.0,settled,True,1397.442454484972
a,black_block,ramp,0.29,0.0,0.0,0.0,0.18102766473068832,0.0,settled,True,385.84127267757736
a,black_block,agent,0.29,0.0,0.14426905888381247,0.0,0.0,0.0,settled,True,896.53149993565
a,black_block,physics,0.29,0.0,0.14426905888381247,0.0,0.0,0.0,settled,True,896.53149993565
a,black_block,ramp,0.29,0.0,0.0,0.0,0.2775089892858444,0.0,settled,True,376.55960220507006
a,black_block,agent,0.29,0.0,-0.219771022302413,0.0,0.0,0.0,settled,True,1323.263923713747
a,black_block,physics,0.29,0.0,-0.219771022302413,0.0,0.0,0.0,settled,True,1323.263923713747
a,black_block,ramp,0.29,0.0,0.0,0.0,0.13201564673422517,0.0,settled,True,374.81805720347575
a,black_block,agent,0.29,0.0,-0.22808894228985177,0.0,0.0,0.0,settled,True,1357.7590535932177
a,black_block,physics,0.29,0.0,-0.22808894228985177,0.0,0.0,0.0,settled,True,1357.7590535932177
a,black_block,ramp,0.29,0.0,0.0,0.0,0.2847217308921229,0.0,settled,True,378.20212312560204
a,black_block,agent,0.29,0.0,0.058278896723232596,0.0,0.0,0.0,settled,True,930.7397891906518
a,black_block,physics,0.29,0.0,0.058278896723232596,0.0,0.0,0.0,settled,True,930.7397891906518
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.28640395930013013,0.0,settled,True,-221.09782859278553
a,black_block,agent,0.29,0.0,-0.05350355012065209,0.0,0.0,0.0,settled,True,1006.896228011799
a,black_block,physics,0.29,0.0,-0.05350355012065209,0.0,0.0,0.0,settled,True,1006.896228011799
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.2713971428388448,0.0,settled,True,-127.53521305442204
a,black_block,agent,0.29,0.0,0.34887703210588394,0.0,0.0,0.0,settled,True,844.7248309845228
a,black_block,physics,0.29,0.0,0.34887703210588394,0.0,0.0,0.0,settled,True,844.7248309845228
a,black_block,ramp,0.29,0.0,0.0,0.0,0.46109249834169797,0.0,settled,True,400.04844451432075
a,black_block,agent,0.29,0.0,-0.048436226797692335,0.0,0.0,0.0,settled,True,1001.8312775822905
a,black_block,physics,0.29,0.0,-0.048436226797692335,0.0,0.0,0.0,settled,True,1001.8312775822905
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.09216260485119063,0.0,settled,True,266.9252569878439
a,black_block,agent,0.29,0.0,0.37019334421234984,0.0,0.0,0.0,settled,True,839.8553728463596
a,black_block,physics,0.29,0.0,0.37019334421234984,0.0,0.0,0.0,settled,True,839.8553728463596
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.3400277569894485,0.0,settled,True,-1005.2209604682549
a,black_block,agent,0.29,0.0,0.20688099286214845,0.0,0.0,0.0,settled,True,883.9927515697024
a,black_block,physics,0.29,0.0,0.20688099286214845,0.0,0.0,0.0,settled,True,883.9927515697024
a,black_block,ramp,0.29,0.0,0.0,0.0,0.22207236173890416,0.0,settled,True,367.05661073253384
a,black_block,agent,0.29,0.0,0.21591714129865683,0.0,0.0,0.0,settled,True,877.6763245778948
a,black_block,physics,0.29,0.0,0.21591714129865683,0.0,0.0,0.0,settled,True,877.6763245778948
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.194534084891373,0.0,settled,True,128.59760226666646
a,black_block,agent,0.29,0.0,-0.0661123344757802,0.0,0.0,0.0,settled,True,1020.927185987081
a,black_block,physics,0.29,0.0,-0.0661123344757802,0.0,0.0,0.0,settled,True,1020.927185987081
a,black_block,ramp,0.29,0.0,0.0,0.0,0.19349531480007087,0.0,settled,True,388.21668440263056
a,black_block,agent,0.29,0.0,0.19752060042907485,0.0,0.0,0.0,settled,True,874.5677390248393
a,black_block,physics,0.29,0.0,0.19752060042907485,0.0,0.0,0.0,settled,True,874.5677390248393
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.22510674150370646,0.0,settled,True,55.10175338437637
a,black_block,agent,0.29,0.0,-0.03618859310530265,0.0,0.0,0.0,settled,True,989.5300993137714
a,black_block,physics,0.29,0.0,-0.03618859310530265,0.0,0.0,0.0,settled,True,989.5300993137714
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.009346071866233154,0.0,settled,True,322.4226586919152
a,black_block,agent,0.29,0.0,-0.36212254760148443,0.0,0.0,0.0,timeout,True,4158.904800561325
a,black_block,physics,0.29,0.0,-0.36212254760148443,0.0,0.0,0.0,timeout,True,4158.904800561325
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.28236630192323353,0.0,settled,True,-193.41467260026843
a,black_block,agent,0.29,0.0,0.02569036384076081,0.0,0.0,0.0,settled,True,952.8539147258659
a,black_block,physics,0.29,0.0,0.02569036384076081,0.0,0.0,0.0,settled,True,952.8539147258659
a,black_block,ramp,0.29,0.0,0.0,0.0,0.12918292243152682,0.0,settled,True,374.0878872883792
a,black_block,agent,0.29,0.0,0.10199379306872682,0.0,0.0,0.0,settled,True,905.7092682127751
a,black_block,physics,0.29,0.0,0.10199379306872682,0.0,0.0,0.0,settled,True,905.7092682127751
a,black_block,ramp,0.29,0.0,0.0,0.0,0.5347422786549544,0.0,settled,True,460.5476269751513
a,black_block,agent,0.29,0.0,0.6988886154893783,0.0,0.0,0.0,settled,True,811.0964049896953
a,black_block,physics,0.29,0.0,0.6988886154893783,0.0,0.0,0.0,settled,True,811.0964049896953
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.19186971772037473,0.0,settled,True,133.9291186130757
a,black_block,agent,0.29,0.0,0.016606965153478707,0.0,0.0,0.0,settled,True,959.399757571755
a,black_block,physics,0.29,0.0,0.016606965153478707,0.0,0.0,0.0,settled,True,959.399757571755
a,black_block,ramp,0.29,0.0,0.0,0.0,0.2142537177211053,0.0,settled,True,365.9765903746706
a,black_block,agent,0.29,0.0,0.24907435424957056,0.0,0.0,0.0,settled,True,865.5132849119967
a,black_block,physics,0.29,0.0,0.24907435424957056,0.0,0.0,0.0,settled,True,865.5132849119967
a,black_block,ramp,0.29,0.0,0.0,0.0,0.14720045305044044,0.0,settled,True,378.5343230357635
a,black_block,agent,0.29,0.0,0.16515106799665474,0.0,0.0,0.0,settled,True,887.133156706114
a,black_block,physics,0.29,0.0,0.16515106799665474,0.0,0.0,0.0,settled,True,887.133156706114
a,black_block,ramp,0.29,0.0,0.0,0.0,-0.12001012245957106,0.0,settled,True,240.6630698618719
a,black_block,agent,0.29,0.0,0.17581949762891036,0.0,0.0,0.0,settled,True,882.7853286994188
a,black_block,physics,0.29,0.0,0.17581949762891036,0.0,0.0,0.0,settled,True,882.7853286994188
a,black_block,ramp,0.29,0.0,0.0,0.0,0.052653602978326566,0.0,settled,True,349.2637820182121
