trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.17,0.0,-0.06391070398957624,0.0,0.0,0.0,settled,True,1018.3980542937629
a,black_block,physics,0.17,0.0,-0.06391070398957624,0.0,0.0,0.0,settled,True,1018.3980542937629
a,black_block,ramp,0.17,0.0,0.0,0.0,0.11521250693539417,0.0,settled,True,370.33829992998994
a,black_block,agent,0.17,0.0,0.17651872036210142,0.0,0.0,0.0,settled,True,882.6274684255932
a,black_block,physics,0.17,0.0,0.17651872036210142,0.0,0.0,0.0,settled,True,882.6274684255932
a,black_block,ramp,0.17,0.0,0.0,0.0,-0.012335241431818177,0.0,settled,True,320.9034214501331
a,black_block,agent,0.17,0.0,0.009599747733495447,0.0,0.0,0.0,settled,True,964.9063073443834
a,black_block,physics,0.17,0.0,0.009599747733495447,0.0,0.0,0.0,settled,True,964.9063073443834
a,black_block,ramp,0.17,0.0,0.0,0.0,-0.24811642844181078,0.0,settled,True,-20.965388285445503
a,black_block,agent,0.17,0.0,0.07899135202010789,0.0,0.0,0.0,settled,True,918.3439019834813
a,black_block,physics,0.17,0.0,0.07899135202010789,0.0,0.0,0.0,settled,True,918.3439019834813
a,black_block,ramp,0.17,0.0,0.0,0.0,-0.1563902125726812,0.0,settled,True,196.1529191788202
a,black_block,agent,0.17,0.0,0.025776209759568923,0.0,0.0,0.0,settled,True,952.7901431450225
a,black_block,physics,0.17,0.0,0.025776209759568923,0.0,0.0,0.0,settled,True,952.7901431450225
a,black_block,ramp,0.17,0.0,0.0,0.0,0.0445494300544672,0.0,settled,True,346.23833099048306
a,black_block,agent,0.17,0.0,0.1787676210165381,0.0,0.0,0.0,settled,True,881.8263973018567
a,black_block,physics,0.17,0.0,0.1787676210165381,0.0,0.0,0.0,settled,True,881.8263973018567
a,black_block,ramp,0.17,0.0,0.0,0.0,-0.14710132662876907,0.0,settled,True,208.80929944895215
a,black_block,agent,0.17,0.0,0.18659921862963172,0.0,0.0,0.0,settled,True,882.5623589883517
