trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,agent,0.225,0.0,0.526087515639578,0.0,0.0,0.0,840.5581069052615
a,red_block,physics,0.225,0.0,0.526087515639578,0.0,0.0,0.0,840.5581069052615
a,red_block,ramp,0.225,0.0,0.0,0.0,0.08884341477701169,0.0,303.99900007429045
a,red_block,agent,0.225,0.0,0.021309308614643453,0.0,0.0,0.0,1075.6066628878189
a,red_block,physics,0.225,0.0,0.021309308614643453,0.0,0.0,0.0,1075.6066628878189
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.2095601327371591,0.0,-960.7955501632473
a,red_block,agent,0.225,0.0,0.009192587578448411,0.0,0.0,0.0,1073.9225023100398
a,red_block,physics,0.225,0.0,0.009192587578448411,0.0,0.0,0.0,1073.9225023100398
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.10370201301881414,0.0,32.744998261958386
a,red_block,agent,0.225,0.0,0.11242700845555736,0.0,0.0,0.0,971.5085312774856
a,red_block,physics,0.225,0.0,0.11242700845555736,0.0,0.0,0.0,971.5085312774856
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.17446567739494692,0.0,-364.7995906482003
a,red_block,agent,0.225,0.0,-0.0575730649007101,0.0,0.0,0.0,1213.289074692205
a,red_block,physics,0.225,0.0,-0.0575730649007101,0.0,0.0,0.0,1213.289074692205
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.05087163707619856,0.0,156.42445585749326
a,red_block,agent,0.225,0.0,0.08401841316539714,0.0,0.0,0.0,998.1716946372127
a,red_block,physics,0.225,0.0,0.08401841316539714,0.0,0.0,0.0,998.1716946372127
a,red_block,ramp,0.225,0.0,0.0,0.0,0.24644986821868714,0.0,371.02031614469087
a,red_block,agent,0.225,0.0,-0.21167029890640973,0.0,0.0,0.0,2796.7872569008377
a,red_block,physics,0.225,0.0,-0.21167029890640973,0.0,0.0,0.0,2796.7872569008377
a,red_block,ramp,0.225,0.0,0.0,0.0,0.2910324062772221,0.0,381.93203244506265
a,red_block,agent,0.225,0.0,-0.21458632681425086,0.0,0.0,0.0,2924.3210417829514
a,red_block,physics,0.225,0.0,-0.21458632681425086,0.0,0.0,0.0,2924.3210417829514
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.13483113124704427,0.0,-88.17217177740739
a,red_block,agent,0.225,0.0,0.08495734461785953,0.0,0.0,0.0,997.2211657589905
a,red_block,physics,0.225,0.0,0.08495734461785953,0.0,0.0,0.0,997.2211657589905
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.11547223843262296,0.0,-6.966185025832239
a,red_block,agent,0.225,0.0,0.052400960225040046,0.0,0.0,0.0,1033.3199618795136
a,red_block,physics,0.225,0.0,0.052400960225040046,0.0,0.0,0.0,1033.3199618795136
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.10798765961926718,0.0,18.98601956664286
a,red_block,agent,0.225,0.0,-0.01935427189939387,0.0,0.0,0.0,1124.2009161715841
a,red_block,physics,0.225,0.0,-0.01935427189939387,0.0,0.0,0.0,1124.2009161715841
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.17617121709131894,0.0,-382.32906957027706
a,red_block,agent,0.225,0.0,0.2743829856270549,0.0,0.0,0.0,895.9237731114342
a,red_block,physics,0.225,0.0,0.2743829856270549,0.0,0.0,0.0,895.9237731114342
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.022877724004951992,0.0,202.55958948724117
a,red_block,agent,0.225,0.0,0.03363407388355614,0.0,0.0,0.0,1057.6763682347932
a,red_block,physics,0.225,0.0,0.03363407388355614,0.0,0.0,0.0,1057.6763682347932
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.011599959834680635,0.0,217.2230617737514
a,red_block,agent,0.225,0.0,-0.16602426483467508,0.0,0.0,0.0,1790.4153164398851
a,red_block,physics,0.225,0.0,-0.16602426483467508,0.0,0.0,0.0,1790.4153164398851
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.21223873681135885,0.0,-1038.336813374571
a,red_block,agent,0.225,0.0,-0.056166909701903876,0.0,0.0,0.0,1209.417990875851
a,red_block,physics,0.225,0.0,-0.056166909701903876,0.0,0.0,0.0,1209.417990875851
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.04571434633248204,0.0,165.24023732265525
a,red_block,agent,0.225,0.0,0.13860859845802187,0.0,0.0,0.0,964.8198170598238
a,red_block,physics,0.225,0.0,0.13860859845802187,0.0,0.0,0.0,964.8198170598238
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.07571592080260542,0.0,107.03541583251149
a,red_block,agent,0.225,0.0,-0.17436663915040723,0.0,0.0,0.0,1897.7250399547488
a,red_block,physics,0.225,0.0,-0.17436663915040723,0.0,0.0,0.0,1897.7250399547488
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.034537710134061185,0.0,182.9564994820126
a,red_block,agent,0.225,0.0,0.28411909265110136,0.0,0.0,0.0,891.438157568208
a,red_block,physics,0.225,0.0,0.28411909265110136,0.0,0.0,0.0,891.438157568208
a,red_block,ramp,0.225,0.0,0.0,0.0,0.050506301027068386,0.0,277.96801876238544
a,red_block,agent,0.225,0.0,0.17533016301254037,0.0,0.0,0.0,938.1944670799074
a,red_block,physics,0.225,0.0,0.17533016301254037,0.0,0.0,0.0,938.1944670799074
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.16993928243487305,0.0,-321.35478075931877
a,red_block,agent,0.225,0.0,0.11950896206676616,0.0,0.0,0.0,965.6888225696501
a,red_block,physics,0.225,0.0,0.11950896206676616,0.0,0.0,0.0,965.6888225696501
a,red_block,ramp,0.225,0.0,0.0,0.0,0.8080796107345454,0.0,427.3146003338483
a,red_block,agent,0.225,0.0,0.48824701216606453,0.0,0.0,0.0,842.2446590300291
a,red_block,physics,0.225,0.0,0.48824701216606453,0.0,0.0,0.0,842.2446590300291
a,red_block,ramp,0.225,0.0,0.0,0.0,0.07332716903160194,0.0,294.21021454473015
a,red_block,agent,0.225,0.0,-0.10093618583531183,0.0,0.0,0.0,1365.4529232966386
a,red_block,physics,0.225,0.0,-0.10093618583531183,0.0,0.0,0.0,1365.4529232966386
a,red_block,ramp,0.225,0.0,0.0,0.0,0.32998394808697984,0.0,363.7243161762046
a,red_block,agent,0.225,0.0,0.3592920159842334,0.0,0.0,0.0,872.5407707461907
a,red_block,physics,0.225,0.0,0.3592920159842334,0.0,0.0,0.0,872.5407707461907
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.13000949629868075,0.0,-65.7356161743873
a,red_block,agent,0.225,0.0,-0.002577765304490791,0.0,0.0,0.0,1093.2990802489703
a,red_block,physics,0.225,0.0,-0.002577765304490791,0.0,0.0,0.0,1093.2990802489703
a,red_block,ramp,0.225,0.0,0.0,0.0,0.08477350235042652,0.0,301.5198023157619
a,red_block,agent,0.225,0.0,-0.20827484399977272,0.0,0.0,0.0,2665.1122909051405
a,red_block,physics,0.225,0.0,-0.20827484399977272,0.0,0.0,0.0,2665.1122909051405
a,red_block,ramp,0.225,0.0,0.0,0.0,0.143406141311657,0.0,333.8003206272327
a,red_block,agent,0.225,0.0,0.09038858405677205,0.0,0.0,0.0,991.7927589356589
a,red_block,physics,0.225,0.0,0.09038858405677205,0.0,0.0,0.0,991.7927589356589
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.11539682735590585,0.0,-6.692050274433787
a,red_block,agent,0.225,0.0,-0.1978887361730884,0.0,0.0,0.0,2346.3530385895915
a,red_block,physics,0.225,0.0,-0.1978887361730884,0.0,0.0,0.0,2346.3530385895915
a,red_block,ramp,0.225,0.0,0.0,0.0,0.10422430846385333,0.0,312.8454847297897
a,red_block,agent,0.225,0.0,-0.18033332963700427,0.0,0.0,0.0,1987.621739930467
a,red_block,physics,0.225,0.0,-0.18033332963700427,0.0,0.0,0.0,1987.621739930467
a,red_block,ramp,0.225,0.0,0.0,0.0,0.3218280345237127,0.0,388.10692151378055
a,red_block,agent,0.225,0.0,0.10954731619936925,0.0,0.0,0.0,974.0329897889587
a,red_block,physics,0.225,0.0,0.10954731619936925,0.0,0.0,0.0,974.0329897889587
a,red_block,ramp,0.225,0.0,0.0,0.0,0.2129326662097873,0.0,359.9706567212402
a,red_block,agent,0.225,0.0,0.13789053064817589,0.0,0.0,0.0,965.3903888757935
a,red_block,physics,0.225,0.0,0.13789053064817589,0.0,0.0,0.0,965.3903888757935
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.1582767618622442,0.0,-226.6384753770053
a,red_block,agent,0.225,0.0,-0.13609677191228745,0.0,0.0,0.0,1520.938351081654
a,red_block,physics,0.225,0.0,-0.13609677191228745,0.0,0.0,0.0,1520.938351081654
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.16549709496532097,0.0,-282.6243584951407
a,red_block,agent,0.225,0.0,-0.054009225881450205,0.0,0.0,0.0,1203.5810981121344
a,red_block,physics,0.225,0.0,-0.054009225881450205,0.0,0.0,0.0,1203.5810981121344
a,red_block,ramp,0.225,0.0,0.0,0.0,0.15823184484843988,0.0,340.16224254491436
a,red_block,agent,0.225,0.0,-0.11293486285416984,0.0,0.0,0.0,1423.121542784615
a,red_block,physics,0.225,0.0,-0.11293486285416984,0.0,0.0,0.0,1423.121542784615
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.13064942309410915,0.0,-68.61915659972885
a,red_block,agent,0.225,0.0,0.56623598511243,0.0,0.0,0.0,831.9269280766288
a,red_block,physics,0.225,0.0,0.56623598511243,0.0,0.0,0.0,831.9269280766288
a,red_block,ramp,0.225,0.0,0.0,0.0,-0.12754958496202493,0.0,-54.9028610904194
a,red_block,agent,0.225,0.0,-0.04086634349694187,0.0,0.0,0.0,1170.4666616363306
a,red_block,physics,0.225,0.0,-0.04086634349694187,0.0,0.0,0.0,1170.4666616363306
a,red_block,ramp,0.225,0.0,0.0,0.0,0.13712956114113511,0.0,330.95354013133704
a,red_block,agent,0.225,0.0,-0.1524425703890393,0.0,0.0,0.0,1650.0959476238095
