trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,agent,0.19,0.0,-0.10418125944486407,0.0,0.0,0.0,settled,True,1070.4951751174513
a,black_block,physics,0.19,0.0,-0.10418125944486407,0.0,0.0,0.0,settled,True,1070.4951751174513
a,black_block,ramp,0.19,0.0,0.0,0.0,0.08438399215288152,0.0,settled,True,360.0795254839829
a,black_block,agent,0.19,0.0,0.20315967030155152,0.0,0.0,0.0,settled,True,872.0904959592256
a,black_block,physics,0.19,0.0,0.20315967030155152,0.0,0.0,0.0,settled,True,872.0904959592256
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.3434978173302504,0.0,settled,True,-1113.6019045888302
a,black_block,agent,0.19,0.0,0.12753687457752708,0.0,0.0,0.0,settled,True,904.3363169655041
a,black_block,physics,0.19,0.0,0.12753687457752708,0.0,0.0,0.0,settled,True,904.3363169655041
a,black_block,ramp,0.19,0.0,0.0,0.0,0.03269999143508774,0.0,settled,True,341.53807500492815
a,black_block,agent,0.19,0.0,-0.04112317600378646,0.0,0.0,0.0,settled,True,994.38321231208
a,black_block,physics,0.19,0.0,-0.04112317600378646,0.0,0.0,0.0,settled,True,994.38321231208
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.11651429748485398,0.0,settled,True,244.30832847552352
a,black_block,agent,0.19,0.0,0.004767171126372315,0.0,0.0,0.0,settled,True,968.8146077107481
a,black_block,physics,0.19,0.0,0.004767171126372315,0.0,0.0,0.0,settled,True,968.8146077107481
a,black_block,ramp,0.19,0.0,0.0,0.0,0.09298499651745488,0.0,settled,True,362.73230843612475
a,black_block,agent,0.19,0.0,-0.17952343379234592,0.0,0.0,0.0,settled,True,1194.6593875693864
a,black_block,physics,0.19,0.0,-0.17952343379234592,0.0,0.0,0.0,settled,True,1194.6593875693864
a,black_block,ramp,0.19,0.0,0.0,0.0,0.2468965712414818,0.0,settled,True,371.391801176451
a,black_block,agent,0.19,0.0,0.04144268704709377,0.0,0.0,0.0,settled,True,941.5936949355266
a,black_block,physics,0.19,0.0,0.04144268704709377,0.0,0.0,0.0,settled,True,941.5936949355266
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.12745977835282254,0.0,settled,True,232.5695161150699
a,black_block,agent,0.19,0.0,-0.1830543869974666,0.0,0.0,0.0,settled,True,1203.9711148412573
a,black_block,physics,0.19,0.0,-0.1830543869974666,0.0,0.0,0.0,settled,True,1203.9711148412573
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.22376530039059797,0.0,settled,True,58.894630062393645
a,black_block,agent,0.19,0.0,0.3496049318262171,0.0,0.0,0.0,settled,True,844.5485240344037
a,black_block,physics,0.19,0.0,0.3496049318262171,0.0,0.0,0.0,settled,True,844.5485240344037
a,black_block,ramp,0.19,0.0,0.0,0.0,0.02788970677312844,0.0,settled,True,339.5610222416361
a,black_block,agent,0.19,0.0,-0.262734501535965,0.0,0.0,0.0,settled,True,1505.652506124524
a,black_block,physics,0.19,0.0,-0.262734501535965,0.0,0.0,0.0,settled,True,1505.652506124524
a,black_block,ramp,0.19,0.0,0.0,0.0,0.15260437154470974,0.0,settled,True,379.74046193109865
a,black_block,agent,0.19,0.0,0.06311575113544768,0.0,0.0,0.0,settled,True,927.6686706642824
a,black_block,physics,0.19,0.0,0.06311575113544768,0.0,0.0,0.0,settled,True,927.6686706642824
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.01204300750501587,0.0,settled,True,321.0393966511975
a,black_block,agent,0.19,0.0,-0.020276186280934437,0.0,0.0,0.0,settled,True,974.8565471145828
a,black_block,physics,0.19,0.0,-0.020276186280934437,0.0,0.0,0.0,settled,True,974.8565471145828
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.02483150446534381,0.0,settled,True,312.75926643336317
a,black_block,agent,0.19,0.0,0.14672887914738478,0.0,0.0,0.0,settled,True,895.3257240243998
a,black_block,physics,0.19,0.0,0.14672887914738478,0.0,0.0,0.0,settled,True,895.3257240243998
a,black_block,ramp,0.19,0.0,0.0,0.0,0.004119276312312441,0.0,settled,True,329.01172321789613
a,black_block,agent,0.19,0.0,0.11081132166274127,0.0,0.0,0.0,settled,True,912.9422497355333
a,black_block,physics,0.19,0.0,0.11081132166274127,0.0,0.0,0.0,settled,True,912.9422497355333
a,black_block,ramp,0.19,0.0,0.0,0.0,0.2440779360105769,0.0,settled,True,371.55115316471654
a,black_block,agent,0.19,0.0,-0.20961444249264477,0.0,0.0,0.0,settled,True,1285.4043620552732
a,black_block,physics,0.19,0.0,-0.20961444249264477,0.0,0.0,0.0,settled,True,1285.4043620552732
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.31594248574142175,0.0,settled,True,-512.3787334848344
a,black_block,agent,0.19,0.0,-0.25405437946635984,0.0,0.0,0.0,settled,True,1451.4517278574099
a,black_block,physics,0.19,0.0,-0.25405437946635984,0.0,0.0,0.0,settled,True,1451.4517278574099
a,black_block,ramp,0.19,0.0,0.0,0.0,0.04812333137163373,0.0,settled,True,347.58440920861136
a,black_block,agent,0.19,0.0,0.022559251626319013,0.0,0.0,0.0,settled,True,954.8586390187536
a,black_block,physics,0.19,0.0,0.022559251626319013,0.0,0.0,0.0,settled,True,954.8586390187536
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.14846389970859913,0.0,settled,True,207.01697677306626
a,black_block,agent,0.19,0.0,-0.035027519770647386,0.0,0.0,0.0,settled,True,988.4018769273345
a,black_block,physics,0.19,0.0,-0.035027519770647386,0.0,0.0,0.0,settled,True,988.4018769273345
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.16488058632173172,0.0,settled,True,180.77233230212676
a,black_block,agent,0.19,0.0,0.12918267223285826,0.0,0.0,0.0,settled,True,903.4938413569768
a,black_block,physics,0.19,0.0,0.12918267223285826,0.0,0.0,0.0,settled,True,903.4938413569768
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.06293293989006223,0.0,settled,True,289.2291470918111
a,black_block,agent,0.19,0.0,0.015364450709151873,0.0,0.0,0.0,settled,True,960.3498648732141
a,black_block,physics,0.19,0.0,0.015364450709151873,0.0,0.0,0.0,settled,True,960.3498648732141
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.21205936535013092,0.0,settled,True,89.55360838488033
a,black_block,agent,0.19,0.0,0.04023937531645632,0.0,0.0,0.0,settled,True,942.408412511728
a,black_block,physics,0.19,0.0,0.04023937531645632,0.0,0.0,0.0,settled,True,942.408412511728
a,black_block,ramp,0.19,0.0,0.0,0.0,0.13570877553098598,0.0,settled,True,375.7473643929469
a,black_block,agent,0.19,0.0,0.0546173883716307,0.0,0.0,0.0,settled,True,933.0788970942112
a,black_block,physics,0.19,0.0,0.0546173883716307,0.0,0.0,0.0,settled,True,933.0788970942112
a,black_block,ramp,0.19,0.0,0.0,0.0,0.09605979139458096,0.0,settled,True,363.6509778133611
a,black_block,agent,0.19,0.0,-0.2876015209728623,0.0,0.0,0.0,settled,True,1710.2553687048298
a,black_block,physics,0.19,0.0,-0.2876015209728623,0.0,0.0,0.0,settled,True,1710.2553687048298
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.05831826780877464,0.0,settled,True,292.3831474723466
a,black_block,agent,0.19,0.0,0.35288128131323127,0.0,0.0,0.0,settled,True,843.7514513592876
a,black_block,physics,0.19,0.0,0.35288128131323127,0.0,0.0,0.0,settled,True,843.7514513592876
a,black_block,ramp,0.19,0.0,0.0,0.0,0.4404106363393202,0.0,settled,True,391.9465947895583
a,black_block,agent,0.19,0.0,0.12662733325869444,0.0,0.0,0.0,settled,True,904.8060368654332
a,black_block,physics,0.19,0.0,0.12662733325869444,0.0,0.0,0.0,settled,True,904.8060368654332
a,black_block,ramp,0.19,0.0,0.0,0.0,0.09950579263558987,0.0,settled,True,364.67275828224564
a,black_block,agent,0.19,0.0,-0.024566698854815727,0.0,0.0,0.0,settled,True,978.6061210955897
a,black_block,physics,0.19,0.0,-0.024566698854815727,0.0,0.0,0.0,settled,True,978.6061210955897
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.062207689462758176,0.0,settled,True,289.73365105520514
a,black_block,agent,0.19,0.0,-0.14197443406518898,0.0,0.0,0.0,settled,True,1112.2188290453187
